num of links with load = 1 is 128
num of links with load = 2 is 352
num of links with load = 3 is 0
num of links with load = 4 is 128

OPTIQ_Alltoallv msg = 8388608 chunk = 131072 2048 29790.0000 68747.9020  1115 6533 6533 2240 9 2 5.86 6 11 1 2.92 2
num of links with load = 0 is 6976
num of links with load = 1 is 707
num of links with load = 2 is 415
num of links with load = 3 is 341
num of links with load = 4 is 305
num of links with load = 5 is 239
num of links with load = 6 is 132
num of links with load = 7 is 61
num of links with load = 8 is 26
num of links with load = 9 is 10
num of links with load = 10 is 3
num of links with load = 11 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 262144 2048 24092.5000 85005.7072  256 1344 1344 608 9 1 5.25 5 4 1 2.21 2
num of links with load = 0 is 8608
num of links with load = 1 is 128
num of links with load = 2 is 352
num of links with load = 3 is 0
num of links with load = 4 is 128

OPTIQ_Alltoallv msg = 8388608 chunk = 262144 2048 37939.0000 53981.3912  1115 6533 6533 2240 9 2 5.86 6 11 1 2.92 2
num of links with load = 0 is 6976
num of links with load = 1 is 707
num of links with load = 2 is 415
num of links with load = 3 is 341
num of links with load = 4 is 305
num of links with load = 5 is 239
num of links with load = 6 is 132
num of links with load = 7 is 61
num of links with load = 8 is 26
num of links with load = 9 is 10
num of links with load = 10 is 3
num of links with load = 11 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 524288 2048 23979.2000 85407.3530  256 1344 1344 608 9 1 5.25 5 4 1 2.21 2
num of links with load = 0 is 8608
num of links with load = 1 is 128
num of links with load = 2 is 352
num of links with load = 3 is 0
num of links with load = 4 is 128

OPTIQ_Alltoallv msg = 8388608 chunk = 524288 2048 38238.0000 53559.2866  1115 6533 6533 2240 9 2 5.86 6 11 1 2.92 2
num of links with load = 0 is 6976
num of links with load = 1 is 707
num of links with load = 2 is 415
num of links with load = 3 is 341
num of links with load = 4 is 305
num of links with load = 5 is 239
num of links with load = 6 is 132
num of links with load = 7 is 61
num of links with load = 8 is 26
num of links with load = 9 is 10
num of links with load = 10 is 3
num of links with load = 11 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 1048576 2048 23959.7000 85476.8632  256 1344 1344 608 9 1 5.25 5 4 1 2.21 2
num of links with load = 0 is 8608
num of links with load = 1 is 128
num of links with load = 2 is 352
num of links with load = 3 is 0
num of links with load = 4 is 128

OPTIQ_Alltoallv msg = 8388608 chunk = 1048576 2048 39671.0000 51624.6124  1115 6533 6533 2240 9 2 5.86 6 11 1 2.92 2
num of links with load = 0 is 6976
num of links with load = 1 is 707
num of links with load = 2 is 415
num of links with load = 3 is 341
num of links with load = 4 is 305
num of links with load = 5 is 239
num of links with load = 6 is 132
num of links with load = 7 is 61
num of links with load = 8 is 26
num of links with load = 9 is 10
num of links with load = 10 is 3
num of links with load = 11 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 2097152 2048 23960.3000 85474.7228  256 1344 1344 608 9 1 5.25 5 4 1 2.21 2
num of links with load = 0 is 8608
num of links with load = 1 is 128
num of links with load = 2 is 352
num of links with load = 3 is 0
num of links with load = 4 is 128

OPTIQ_Alltoallv msg = 8388608 chunk = 2097152 2048 41823.0000 48968.2710  1115 6533 6533 2240 9 2 5.86 6 11 1 2.92 2
num of links with load = 0 is 6976
num of links with load = 1 is 707
num of links with load = 2 is 415
num of links with load = 3 is 341
num of links with load = 4 is 305
num of links with load = 5 is 239
num of links with load = 6 is 132
num of links with load = 7 is 61
num of links with load = 8 is 26
num of links with load = 9 is 10
num of links with load = 10 is 3
num of links with load = 11 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 4194304 2048 23986.8000 85380.2925  256 1344 1344 608 9 1 5.25 5 4 1 2.21 2
num of links with load = 0 is 8608
num of links with load = 1 is 128
num of links with load = 2 is 352
num of links with load = 3 is 0
num of links with load = 4 is 128

OPTIQ_Alltoallv msg = 8388608 chunk = 4194304 2048 43052.0000 47570.3800  1115 6533 6533 2240 9 2 5.86 6 11 1 2.92 2
num of links with load = 0 is 6976
num of links with load = 1 is 707
num of links with load = 2 is 415
num of links with load = 3 is 341
num of links with load = 4 is 305
num of links with load = 5 is 239
num of links with load = 6 is 132
num of links with load = 7 is 61
num of links with load = 8 is 26
num of links with load = 9 is 10
num of links with load = 10 is 3
num of links with load = 11 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8388608 2048 23909.5000 85656.3291  256 1344 1344 608 9 1 5.25 5 4 1 2.21 2
num of links with load = 0 is 8608
num of links with load = 1 is 128
num of links with load = 2 is 352
num of links with load = 3 is 0
num of links with load = 4 is 128

OPTIQ_Alltoallv msg = 8388608 chunk = 8388608 2048 58866.0000 34790.8810  1115 6533 6533 2240 9 2 5.86 6 11 1 2.92 2
num of links with load = 0 is 6976
num of links with load = 1 is 707
num of links with load = 2 is 415
num of links with load = 3 is 341
num of links with load = 4 is 305
num of links with load = 5 is 239
num of links with load = 6 is 132
num of links with load = 7 is 61
num of links with load = 8 is 26
num of links with load = 9 is 10
num of links with load = 10 is 3
num of links with load = 11 is 1

Test No. 37
SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8192 4096 46699.8000 87709.1551  512 2784 2784 828 10 1 5.44 5 8 1 3.36 2
num of links with load = 0 is 8388
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 156

OPTIQ_Alltoallv msg = 8388608 chunk = 8192 4096 525787.0000 7790.2268  1762 10746 10746 3703 10 3 6.10 6 12 1 2.90 2
num of links with load = 0 is 5513
num of links with load = 1 is 1170
num of links with load = 2 is 727
num of links with load = 3 is 562
num of links with load = 4 is 467
num of links with load = 5 is 364
num of links with load = 6 is 248
num of links with load = 7 is 92
num of links with load = 8 is 48
num of links with load = 9 is 20
num of links with load = 10 is 4
num of links with load = 11 is 0
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 16384 4096 46537.2000 88015.6090  512 2784 2784 828 10 1 5.44 5 8 1 3.36 2
num of links with load = 0 is 8388
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 156

OPTIQ_Alltoallv msg = 8388608 chunk = 16384 4096 158449.0000 25850.5891  1762 10746 10746 3703 10 3 6.10 6 12 1 2.90 2
num of links with load = 0 is 5513
num of links with load = 1 is 1170
num of links with load = 2 is 727
num of links with load = 3 is 562
num of links with load = 4 is 467
num of links with load = 5 is 364
num of links with load = 6 is 248
num of links with load = 7 is 92
num of links with load = 8 is 48
num of links with load = 9 is 20
num of links with load = 10 is 4
num of links with load = 11 is 0
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 32768 4096 46972.9000 87199.2149  512 2784 2784 828 10 1 5.44 5 8 1 3.36 2
num of links with load = 0 is 8388
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 156

OPTIQ_Alltoallv msg = 8388608 chunk = 32768 4096 54077.0000 75743.8467  1762 10746 10746 3703 10 3 6.10 6 12 1 2.90 2
num of links with load = 0 is 5513
num of links with load = 1 is 1170
num of links with load = 2 is 727
num of links with load = 3 is 562
num of links with load = 4 is 467
num of links with load = 5 is 364
num of links with load = 6 is 248
num of links with load = 7 is 92
num of links with load = 8 is 48
num of links with load = 9 is 20
num of links with load = 10 is 4
num of links with load = 11 is 0
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 65536 4096 47264.5000 86661.2362  512 2784 2784 828 10 1 5.44 5 8 1 3.36 2
num of links with load = 0 is 8388
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 156

OPTIQ_Alltoallv msg = 8388608 chunk = 65536 4096 29658.0000 138107.7618  1762 10746 10746 3703 10 3 6.10 6 12 1 2.90 2
num of links with load = 0 is 5513
num of links with load = 1 is 1170
num of links with load = 2 is 727
num of links with load = 3 is 562
num of links with load = 4 is 467
num of links with load = 5 is 364
num of links with load = 6 is 248
num of links with load = 7 is 92
num of links with load = 8 is 48
num of links with load = 9 is 20
num of links with load = 10 is 4
num of links with load = 11 is 0
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 131072 4096 46744.2000 87625.8445  512 2784 2784 828 10 1 5.44 5 8 1 3.36 2
num of links with load = 0 is 8388
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 156

OPTIQ_Alltoallv msg = 8388608 chunk = 131072 4096 39566.0000 103523.2270  1762 10746 10746 3703 10 3 6.10 6 12 1 2.90 2
num of links with load = 0 is 5513
num of links with load = 1 is 1170
num of links with load = 2 is 727
num of links with load = 3 is 562
num of links with load = 4 is 467
num of links with load = 5 is 364
num of links with load = 6 is 248
num of links with load = 7 is 92
num of links with load = 8 is 48
num of links with load = 9 is 20
num of links with load = 10 is 4
num of links with load = 11 is 0
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 262144 4096 46682.1000 87742.4109  512 2784 2784 828 10 1 5.44 5 8 1 3.36 2
num of links with load = 0 is 8388
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 156

OPTIQ_Alltoallv msg = 8388608 chunk = 262144 4096 44733.0000 91565.5109  1762 10746 10746 3703 10 3 6.10 6 12 1 2.90 2
num of links with load = 0 is 5513
num of links with load = 1 is 1170
num of links with load = 2 is 727
num of links with load = 3 is 562
num of links with load = 4 is 467
num of links with load = 5 is 364
num of links with load = 6 is 248
num of links with load = 7 is 92
num of links with load = 8 is 48
num of links with load = 9 is 20
num of links with load = 10 is 4
num of links with load = 11 is 0
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 524288 4096 46770.4000 87576.7579  512 2784 2784 828 10 1 5.44 5 8 1 3.36 2
num of links with load = 0 is 8388
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 156

OPTIQ_Alltoallv msg = 8388608 chunk = 524288 4096 47494.0000 86242.4727  1762 10746 10746 3703 10 3 6.10 6 12 1 2.90 2
num of links with load = 0 is 5513
num of links with load = 1 is 1170
num of links with load = 2 is 727
num of links with load = 3 is 562
num of links with load = 4 is 467
num of links with load = 5 is 364
num of links with load = 6 is 248
num of links with load = 7 is 92
num of links with load = 8 is 48
num of links with load = 9 is 20
num of links with load = 10 is 4
num of links with load = 11 is 0
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 1048576 4096 46680.4000 87745.6063  512 2784 2784 828 10 1 5.44 5 8 1 3.36 2
num of links with load = 0 is 8388
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 156

OPTIQ_Alltoallv msg = 8388608 chunk = 1048576 4096 48095.0000 85164.7780  1762 10746 10746 3703 10 3 6.10 6 12 1 2.90 2
num of links with load = 0 is 5513
num of links with load = 1 is 1170
num of links with load = 2 is 727
num of links with load = 3 is 562
num of links with load = 4 is 467
num of links with load = 5 is 364
num of links with load = 6 is 248
num of links with load = 7 is 92
num of links with load = 8 is 48
num of links with load = 9 is 20
num of links with load = 10 is 4
num of links with load = 11 is 0
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 2097152 4096 46708.7000 87692.4427  512 2784 2784 828 10 1 5.44 5 8 1 3.36 2
num of links with load = 0 is 8388
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 156

OPTIQ_Alltoallv msg = 8388608 chunk = 2097152 4096 48408.0000 84614.1134  1762 10746 10746 3703 10 3 6.10 6 12 1 2.90 2
num of links with load = 0 is 5513
num of links with load = 1 is 1170
num of links with load = 2 is 727
num of links with load = 3 is 562
num of links with load = 4 is 467
num of links with load = 5 is 364
num of links with load = 6 is 248
num of links with load = 7 is 92
num of links with load = 8 is 48
num of links with load = 9 is 20
num of links with load = 10 is 4
num of links with load = 11 is 0
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 4194304 4096 46588.8000 87918.1262  512 2784 2784 828 10 1 5.44 5 8 1 3.36 2
num of links with load = 0 is 8388
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 156

OPTIQ_Alltoallv msg = 8388608 chunk = 4194304 4096 48585.0000 84305.8557  1762 10746 10746 3703 10 3 6.10 6 12 1 2.90 2
num of links with load = 0 is 5513
num of links with load = 1 is 1170
num of links with load = 2 is 727
num of links with load = 3 is 562
num of links with load = 4 is 467
num of links with load = 5 is 364
num of links with load = 6 is 248
num of links with load = 7 is 92
num of links with load = 8 is 48
num of links with load = 9 is 20
num of links with load = 10 is 4
num of links with load = 11 is 0
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8388608 4096 46645.1000 87812.0103  512 2784 2784 828 10 1 5.44 5 8 1 3.36 2
num of links with load = 0 is 8388
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 156

OPTIQ_Alltoallv msg = 8388608 chunk = 8388608 4096 79626.0000 51440.4843  1762 10746 10746 3703 10 3 6.10 6 12 1 2.90 2
num of links with load = 0 is 5513
num of links with load = 1 is 1170
num of links with load = 2 is 727
num of links with load = 3 is 562
num of links with load = 4 is 467
num of links with load = 5 is 364
num of links with load = 6 is 248
num of links with load = 7 is 92
num of links with load = 8 is 48
num of links with load = 9 is 20
num of links with load = 10 is 4
num of links with load = 11 is 0
num of links with load = 12 is 1

Test No. 38
SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8192 4096 45276.2000 90466.9561  512 2752 2752 824 10 1 5.38 5 8 1 3.34 2
num of links with load = 0 is 8392
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 152

OPTIQ_Alltoallv msg = 8388608 chunk = 8192 4096 534060.0000 7669.5502  1752 10607 10607 3638 10 3 6.05 6 10 1 2.92 2
num of links with load = 0 is 5578
num of links with load = 1 is 1145
num of links with load = 2 is 734
num of links with load = 3 is 510
num of links with load = 4 is 472
num of links with load = 5 is 342
num of links with load = 6 is 264
num of links with load = 7 is 114
num of links with load = 8 is 37
num of links with load = 9 is 12
num of links with load = 10 is 8

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 16384 4096 45215.2000 90589.0055  512 2752 2752 824 10 1 5.38 5 8 1 3.34 2
num of links with load = 0 is 8392
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 152

OPTIQ_Alltoallv msg = 8388608 chunk = 16384 4096 164712.0000 24867.6478  1752 10607 10607 3638 10 3 6.05 6 10 1 2.92 2
num of links with load = 0 is 5578
num of links with load = 1 is 1145
num of links with load = 2 is 734
num of links with load = 3 is 510
num of links with load = 4 is 472
num of links with load = 5 is 342
num of links with load = 6 is 264
num of links with load = 7 is 114
num of links with load = 8 is 37
num of links with load = 9 is 12
num of links with load = 10 is 8

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 32768 4096 45222.7000 90573.9817  512 2752 2752 824 10 1 5.38 5 8 1 3.34 2
num of links with load = 0 is 8392
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 152

OPTIQ_Alltoallv msg = 8388608 chunk = 32768 4096 56033.0000 73099.7805  1752 10607 10607 3638 10 3 6.05 6 10 1 2.92 2
num of links with load = 0 is 5578
num of links with load = 1 is 1145
num of links with load = 2 is 734
num of links with load = 3 is 510
num of links with load = 4 is 472
num of links with load = 5 is 342
num of links with load = 6 is 264
num of links with load = 7 is 114
num of links with load = 8 is 37
num of links with load = 9 is 12
num of links with load = 10 is 8

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 65536 4096 45216.3000 90586.8017  512 2752 2752 824 10 1 5.38 5 8 1 3.34 2
num of links with load = 0 is 8392
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 152

OPTIQ_Alltoallv msg = 8388608 chunk = 65536 4096 31751.0000 129003.8109  1752 10607 10607 3638 10 3 6.05 6 10 1 2.92 2
num of links with load = 0 is 5578
num of links with load = 1 is 1145
num of links with load = 2 is 734
num of links with load = 3 is 510
num of links with load = 4 is 472
num of links with load = 5 is 342
num of links with load = 6 is 264
num of links with load = 7 is 114
num of links with load = 8 is 37
num of links with load = 9 is 12
num of links with load = 10 is 8

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 131072 4096 45206.3000 90606.8402  512 2752 2752 824 10 1 5.38 5 8 1 3.34 2
num of links with load = 0 is 8392
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 152

OPTIQ_Alltoallv msg = 8388608 chunk = 131072 4096 34980.0000 117095.4831  1752 10607 10607 3638 10 3 6.05 6 10 1 2.92 2
num of links with load = 0 is 5578
num of links with load = 1 is 1145
num of links with load = 2 is 734
num of links with load = 3 is 510
num of links with load = 4 is 472
num of links with load = 5 is 342
num of links with load = 6 is 264
num of links with load = 7 is 114
num of links with load = 8 is 37
num of links with load = 9 is 12
num of links with load = 10 is 8

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 262144 4096 45222.1000 90575.1834  512 2752 2752 824 10 1 5.38 5 8 1 3.34 2
num of links with load = 0 is 8392
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 152

OPTIQ_Alltoallv msg = 8388608 chunk = 262144 4096 39942.0000 102548.6956  1752 10607 10607 3638 10 3 6.05 6 10 1 2.92 2
num of links with load = 0 is 5578
num of links with load = 1 is 1145
num of links with load = 2 is 734
num of links with load = 3 is 510
num of links with load = 4 is 472
num of links with load = 5 is 342
num of links with load = 6 is 264
num of links with load = 7 is 114
num of links with load = 8 is 37
num of links with load = 9 is 12
num of links with load = 10 is 8

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 524288 4096 45216.5000 90586.4010  512 2752 2752 824 10 1 5.38 5 8 1 3.34 2
num of links with load = 0 is 8392
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 152

OPTIQ_Alltoallv msg = 8388608 chunk = 524288 4096 46380.0000 88313.9284  1752 10607 10607 3638 10 3 6.05 6 10 1 2.92 2
num of links with load = 0 is 5578
num of links with load = 1 is 1145
num of links with load = 2 is 734
num of links with load = 3 is 510
num of links with load = 4 is 472
num of links with load = 5 is 342
num of links with load = 6 is 264
num of links with load = 7 is 114
num of links with load = 8 is 37
num of links with load = 9 is 12
num of links with load = 10 is 8

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 1048576 4096 45202.5000 90614.4572  512 2752 2752 824 10 1 5.38 5 8 1 3.34 2
num of links with load = 0 is 8392
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 152

OPTIQ_Alltoallv msg = 8388608 chunk = 1048576 4096 48057.0000 85232.1202  1752 10607 10607 3638 10 3 6.05 6 10 1 2.92 2
num of links with load = 0 is 5578
num of links with load = 1 is 1145
num of links with load = 2 is 734
num of links with load = 3 is 510
num of links with load = 4 is 472
num of links with load = 5 is 342
num of links with load = 6 is 264
num of links with load = 7 is 114
num of links with load = 8 is 37
num of links with load = 9 is 12
num of links with load = 10 is 8

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 2097152 4096 45230.1000 90559.1630  512 2752 2752 824 10 1 5.38 5 8 1 3.34 2
num of links with load = 0 is 8392
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 152

OPTIQ_Alltoallv msg = 8388608 chunk = 2097152 4096 46515.0000 88057.6158  1752 10607 10607 3638 10 3 6.05 6 10 1 2.92 2
num of links with load = 0 is 5578
num of links with load = 1 is 1145
num of links with load = 2 is 734
num of links with load = 3 is 510
num of links with load = 4 is 472
num of links with load = 5 is 342
num of links with load = 6 is 264
num of links with load = 7 is 114
num of links with load = 8 is 37
num of links with load = 9 is 12
num of links with load = 10 is 8

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 4194304 4096 45218.9000 90581.5931  512 2752 2752 824 10 1 5.38 5 8 1 3.34 2
num of links with load = 0 is 8392
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 152

OPTIQ_Alltoallv msg = 8388608 chunk = 4194304 4096 60511.0000 67690.1720  1752 10607 10607 3638 10 3 6.05 6 10 1 2.92 2
num of links with load = 0 is 5578
num of links with load = 1 is 1145
num of links with load = 2 is 734
num of links with load = 3 is 510
num of links with load = 4 is 472
num of links with load = 5 is 342
num of links with load = 6 is 264
num of links with load = 7 is 114
num of links with load = 8 is 37
num of links with load = 9 is 12
num of links with load = 10 is 8

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8388608 4096 45264.6000 90490.1402  512 2752 2752 824 10 1 5.38 5 8 1 3.34 2
num of links with load = 0 is 8392
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 152

OPTIQ_Alltoallv msg = 8388608 chunk = 8388608 4096 71816.0000 57034.6441  1752 10607 10607 3638 10 3 6.05 6 10 1 2.92 2
num of links with load = 0 is 5578
num of links with load = 1 is 1145
num of links with load = 2 is 734
num of links with load = 3 is 510
num of links with load = 4 is 472
num of links with load = 5 is 342
num of links with load = 6 is 264
num of links with load = 7 is 114
num of links with load = 8 is 37
num of links with load = 9 is 12
num of links with load = 10 is 8

Test No. 39
SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8192 4096 45221.7000 90575.9845  512 2688 2688 816 10 1 5.25 5 8 1 3.29 2
num of links with load = 0 is 8400
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 8192 4096 529637.0000 7733.5987  1814 10952 10952 3605 10 1 6.04 6 12 1 3.04 3
num of links with load = 0 is 5611
num of links with load = 1 is 1055
num of links with load = 2 is 657
num of links with load = 3 is 578
num of links with load = 4 is 484
num of links with load = 5 is 392
num of links with load = 6 is 238
num of links with load = 7 is 117
num of links with load = 8 is 57
num of links with load = 9 is 23
num of links with load = 10 is 2
num of links with load = 11 is 1
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 16384 4096 45195.1000 90629.2939  512 2688 2688 816 10 1 5.25 5 8 1 3.29 2
num of links with load = 0 is 8400
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 16384 4096 160461.0000 25526.4519  1814 10952 10952 3605 10 1 6.04 6 12 1 3.04 3
num of links with load = 0 is 5611
num of links with load = 1 is 1055
num of links with load = 2 is 657
num of links with load = 3 is 578
num of links with load = 4 is 484
num of links with load = 5 is 392
num of links with load = 6 is 238
num of links with load = 7 is 117
num of links with load = 8 is 57
num of links with load = 9 is 23
num of links with load = 10 is 2
num of links with load = 11 is 1
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 32768 4096 45212.9000 90593.6138  512 2688 2688 816 10 1 5.25 5 8 1 3.29 2
num of links with load = 0 is 8400
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144

OPTIQ_Alltoallv msg = 8388608 chunk = 32768 4096 54317.0000 75409.1721  1814 10952 10952 3605 10 1 6.04 6 12 1 3.04 3
num of links with load = 0 is 5611
num of links with load = 1 is 1055
num of links with load = 2 is 657
num of links with load = 3 is 578
num of links with load = 4 is 484
num of links with load = 5 is 392
num of links with load = 6 is 238
num of links with load = 7 is 117
num of links with load = 8 is 57
num of links with load = 9 is 23
num of links with load = 10 is 2
num of links with load = 11 is 1
num of links with load = 12 is 1

SNOPT 6.1-1: Optimal solution found.

