num of links with load = 13 is 76
num of links with load = 14 is 49
num of links with load = 15 is 73
num of links with load = 16 is 398

Test No. 45: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 128 to 255

 45 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 21842.5000 93762.1609  256 1152 1152 624 9 0 4.50 5 4 1 1.85 2
num of links with load = 0 is 8592
num of links with load = 1 is 256
num of links with load = 2 is 256
num of links with load = 3 is 64
num of links with load = 4 is 48

 45 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 23058.0000 88819.4987  3571 18166 18166 2769 9 1 5.09 5 16 1 6.56 5
num of links with load = 0 is 6447
num of links with load = 1 is 587
num of links with load = 2 is 362
num of links with load = 3 is 226
num of links with load = 4 is 175
num of links with load = 5 is 182
num of links with load = 6 is 129
num of links with load = 7 is 112
num of links with load = 8 is 107
num of links with load = 9 is 93
num of links with load = 10 is 78
num of links with load = 11 is 65
num of links with load = 12 is 57
num of links with load = 13 is 76
num of links with load = 14 is 49
num of links with load = 15 is 73
num of links with load = 16 is 398

Test No. 45: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 128 to 255

 45 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 21782.3000 94021.2925  256 1152 1152 624 9 0 4.50 5 4 1 1.85 2
num of links with load = 0 is 8592
num of links with load = 1 is 256
num of links with load = 2 is 256
num of links with load = 3 is 64
num of links with load = 4 is 48

 45 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 26226.0000 78090.4446  3571 18166 18166 2769 9 1 5.09 5 16 1 6.56 5
num of links with load = 0 is 6447
num of links with load = 1 is 587
num of links with load = 2 is 362
num of links with load = 3 is 226
num of links with load = 4 is 175
num of links with load = 5 is 182
num of links with load = 6 is 129
num of links with load = 7 is 112
num of links with load = 8 is 107
num of links with load = 9 is 93
num of links with load = 10 is 78
num of links with load = 11 is 65
num of links with load = 12 is 57
num of links with load = 13 is 76
num of links with load = 14 is 49
num of links with load = 15 is 73
num of links with load = 16 is 398

Test No. 46
Test No. 46: Overlap 256 ranks from 0 to 255 send data to 256 ranks from 224 to 479

 46 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 6160.1000 332462.1354  256 864 864 736 4 3 3.38 3 2 1 1.17 1
num of links with load = 0 is 8480
num of links with load = 1 is 608
num of links with load = 2 is 128

 46 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 5833.0000 351105.7775  5521 24415 24415 4430 6 3 4.42 5 16 1 5.51 3
num of links with load = 0 is 4786
num of links with load = 1 is 998
num of links with load = 2 is 749
num of links with load = 3 is 478
num of links with load = 4 is 336
num of links with load = 5 is 222
num of links with load = 6 is 189
num of links with load = 7 is 164
num of links with load = 8 is 182
num of links with load = 9 is 179
num of links with load = 10 is 153
num of links with load = 11 is 116
num of links with load = 12 is 93
num of links with load = 13 is 68
num of links with load = 14 is 60
num of links with load = 15 is 52
num of links with load = 16 is 391

Test No. 46: Overlap 256 ranks from 0 to 255 send data to 256 ranks from 224 to 479

 46 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 6161.0000 332413.5692  256 864 864 736 4 3 3.38 3 2 1 1.17 1
num of links with load = 0 is 8480
num of links with load = 1 is 608
num of links with load = 2 is 128

 46 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 7012.0000 292070.7359  5521 24415 24415 4430 6 3 4.42 5 16 1 5.51 3
num of links with load = 0 is 4786
num of links with load = 1 is 998
num of links with load = 2 is 749
num of links with load = 3 is 478
num of links with load = 4 is 336
num of links with load = 5 is 222
num of links with load = 6 is 189
num of links with load = 7 is 164
num of links with load = 8 is 182
num of links with load = 9 is 179
num of links with load = 10 is 153
num of links with load = 11 is 116
num of links with load = 12 is 93
num of links with load = 13 is 68
num of links with load = 14 is 60
num of links with load = 15 is 52
num of links with load = 16 is 391

Test No. 46: Overlap 256 ranks from 0 to 255 send data to 256 ranks from 224 to 479

 46 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 6164.8000 332208.6686  256 864 864 736 4 3 3.38 3 2 1 1.17 1
num of links with load = 0 is 8480
num of links with load = 1 is 608
num of links with load = 2 is 128

 46 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 7516.0000 272485.3646  5521 24415 24415 4430 6 3 4.42 5 16 1 5.51 3
num of links with load = 0 is 4786
num of links with load = 1 is 998
num of links with load = 2 is 749
num of links with load = 3 is 478
num of links with load = 4 is 336
num of links with load = 5 is 222
num of links with load = 6 is 189
num of links with load = 7 is 164
num of links with load = 8 is 182
num of links with load = 9 is 179
num of links with load = 10 is 153
num of links with load = 11 is 116
num of links with load = 12 is 93
num of links with load = 13 is 68
num of links with load = 14 is 60
num of links with load = 15 is 52
num of links with load = 16 is 391

Test No. 47
Test No. 47: Overlap 256 ranks from 0 to 255 send data to 256 ranks from 192 to 447

 47 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 4763.6000 429926.9460  256 448 448 448 2 1 1.75 2 1 1 1.00 1
num of links with load = 0 is 8768
num of links with load = 1 is 448

 47 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 6415.0000 319251.7537  6818 27689 27689 5789 6 1 4.06 4 16 1 4.78 3
num of links with load = 0 is 3427
num of links with load = 1 is 1183
num of links with load = 2 is 1031
num of links with load = 3 is 694
num of links with load = 4 is 668
num of links with load = 5 is 495
num of links with load = 6 is 362
num of links with load = 7 is 255
num of links with load = 8 is 193
num of links with load = 9 is 146
num of links with load = 10 is 106
num of links with load = 11 is 102
num of links with load = 12 is 84
num of links with load = 13 is 72
num of links with load = 14 is 34
num of links with load = 15 is 26
num of links with load = 16 is 338

Test No. 47: Overlap 256 ranks from 0 to 255 send data to 256 ranks from 192 to 447

 47 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 4763.4000 429944.9973  256 448 448 448 2 1 1.75 2 1 1 1.00 1
num of links with load = 0 is 8768
num of links with load = 1 is 448

 47 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 7183.0000 285117.6389  6818 27689 27689 5789 6 1 4.06 4 16 1 4.78 3
num of links with load = 0 is 3427
num of links with load = 1 is 1183
num of links with load = 2 is 1031
num of links with load = 3 is 694
num of links with load = 4 is 668
num of links with load = 5 is 495
num of links with load = 6 is 362
num of links with load = 7 is 255
num of links with load = 8 is 193
num of links with load = 9 is 146
num of links with load = 10 is 106
num of links with load = 11 is 102
num of links with load = 12 is 84
num of links with load = 13 is 72
num of links with load = 14 is 34
num of links with load = 15 is 26
num of links with load = 16 is 338

Test No. 47: Overlap 256 ranks from 0 to 255 send data to 256 ranks from 192 to 447

 47 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 4763.3000 429954.0235  256 448 448 448 2 1 1.75 2 1 1 1.00 1
num of links with load = 0 is 8768
num of links with load = 1 is 448

 47 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 7525.0000 272159.4684  6818 27689 27689 5789 6 1 4.06 4 16 1 4.78 3
num of links with load = 0 is 3427
num of links with load = 1 is 1183
num of links with load = 2 is 1031
num of links with load = 3 is 694
num of links with load = 4 is 668
num of links with load = 5 is 495
num of links with load = 6 is 362
num of links with load = 7 is 255
num of links with load = 8 is 193
num of links with load = 9 is 146
num of links with load = 10 is 106
num of links with load = 11 is 102
num of links with load = 12 is 84
num of links with load = 13 is 72
num of links with load = 14 is 34
num of links with load = 15 is 26
num of links with load = 16 is 338

Test No. 48
Test No. 48: Overlap 256 ranks from 0 to 255 send data to 256 ranks from 128 to 383

 48 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 4814.7000 425363.9894  256 640 640 512 3 2 2.50 3 2 1 1.25 1
num of links with load = 0 is 8704
num of links with load = 1 is 384
num of links with load = 2 is 128

 48 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 4573.0000 447846.0529  6850 29471 29471 5346 6 2 4.30 4 16 1 5.51 4
num of links with load = 0 is 3870
num of links with load = 1 is 898
num of links with load = 2 is 930
num of links with load = 3 is 751
num of links with load = 4 is 631
num of links with load = 5 is 462
num of links with load = 6 is 299
num of links with load = 7 is 181
num of links with load = 8 is 112
num of links with load = 9 is 76
num of links with load = 10 is 48
num of links with load = 11 is 43
num of links with load = 12 is 48
num of links with load = 13 is 58
num of links with load = 14 is 70
num of links with load = 15 is 102
num of links with load = 16 is 637

Test No. 48: Overlap 256 ranks from 0 to 255 send data to 256 ranks from 128 to 383

 48 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 4763.9000 429899.8720  256 640 640 512 3 2 2.50 3 2 1 1.25 1
num of links with load = 0 is 8704
num of links with load = 1 is 384
num of links with load = 2 is 128

 48 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 5056.0000 405063.2911  6850 29471 29471 5346 6 2 4.30 4 16 1 5.51 4
num of links with load = 0 is 3870
num of links with load = 1 is 898
num of links with load = 2 is 930
num of links with load = 3 is 751
num of links with load = 4 is 631
num of links with load = 5 is 462
num of links with load = 6 is 299
num of links with load = 7 is 181
num of links with load = 8 is 112
num of links with load = 9 is 76
num of links with load = 10 is 48
num of links with load = 11 is 43
num of links with load = 12 is 48
num of links with load = 13 is 58
num of links with load = 14 is 70
num of links with load = 15 is 102
num of links with load = 16 is 637

Test No. 48: Overlap 256 ranks from 0 to 255 send data to 256 ranks from 128 to 383

 48 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 4764.1000 429881.8245  256 640 640 512 3 2 2.50 3 2 1 1.25 1
num of links with load = 0 is 8704
num of links with load = 1 is 384
num of links with load = 2 is 128

 48 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 5480.0000 373722.6277  6850 29471 29471 5346 6 2 4.30 4 16 1 5.51 4
num of links with load = 0 is 3870
num of links with load = 1 is 898
num of links with load = 2 is 930
num of links with load = 3 is 751
num of links with load = 4 is 631
num of links with load = 5 is 462
num of links with load = 6 is 299
num of links with load = 7 is 181
num of links with load = 8 is 112
num of links with load = 9 is 76
num of links with load = 10 is 48
num of links with load = 11 is 43
num of links with load = 12 is 48
num of links with load = 13 is 58
num of links with load = 14 is 70
num of links with load = 15 is 102
num of links with load = 16 is 637

Test No. 49
Test No. 49: Overlap 256 ranks from 0 to 255 send data to 512 ranks from 224 to 735

 49 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 23471.6000 174508.7680  512 3008 3008 1104 11 1 5.88 6 8 1 2.72 2
num of links with load = 0 is 8112
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 432
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 49 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 21258.0000 192680.4027  6909 40766 40766 6412 11 1 5.90 6 16 1 6.36 5
num of links with load = 0 is 2804
num of links with load = 1 is 1041
num of links with load = 2 is 804
num of links with load = 3 is 701
num of links with load = 4 is 559
num of links with load = 5 is 459
num of links with load = 6 is 377
num of links with load = 7 is 366
num of links with load = 8 is 271
num of links with load = 9 is 226
num of links with load = 10 is 194
num of links with load = 11 is 173
num of links with load = 12 is 140
num of links with load = 13 is 121
num of links with load = 14 is 109
num of links with load = 15 is 101
num of links with load = 16 is 770

Test No. 49: Overlap 256 ranks from 0 to 255 send data to 512 ranks from 224 to 735

 49 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 23543.8000 173973.6151  512 3008 3008 1104 11 1 5.88 6 8 1 2.72 2
num of links with load = 0 is 8112
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 432
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 49 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 32448.0000 126232.7416  6909 40766 40766 6412 11 1 5.90 6 16 1 6.36 5
num of links with load = 0 is 2804
num of links with load = 1 is 1041
num of links with load = 2 is 804
num of links with load = 3 is 701
num of links with load = 4 is 559
num of links with load = 5 is 459
num of links with load = 6 is 377
num of links with load = 7 is 366
num of links with load = 8 is 271
num of links with load = 9 is 226
num of links with load = 10 is 194
num of links with load = 11 is 173
num of links with load = 12 is 140
num of links with load = 13 is 121
num of links with load = 14 is 109
num of links with load = 15 is 101
num of links with load = 16 is 770

Test No. 49: Overlap 256 ranks from 0 to 255 send data to 512 ranks from 224 to 735

 49 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 23508.9000 174231.8866  512 3008 3008 1104 11 1 5.88 6 8 1 2.72 2
num of links with load = 0 is 8112
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 432
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 49 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 38825.0000 105499.0341  6909 40766 40766 6412 11 1 5.90 6 16 1 6.36 5
num of links with load = 0 is 2804
num of links with load = 1 is 1041
num of links with load = 2 is 804
num of links with load = 3 is 701
num of links with load = 4 is 559
num of links with load = 5 is 459
num of links with load = 6 is 377
num of links with load = 7 is 366
num of links with load = 8 is 271
num of links with load = 9 is 226
num of links with load = 10 is 194
num of links with load = 11 is 173
num of links with load = 12 is 140
num of links with load = 13 is 121
num of links with load = 14 is 109
num of links with load = 15 is 101
num of links with load = 16 is 770

Test No. 50
Test No. 50: Overlap 256 ranks from 0 to 255 send data to 512 ranks from 192 to 703

 50 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 24430.9000 167656.5333  512 2944 2944 1104 11 1 5.75 6 8 1 2.67 2
num of links with load = 0 is 8112
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 448
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 50 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 27294.0000 150069.6124  6795 39441 39441 6445 11 1 5.80 6 16 1 6.12 4
num of links with load = 0 is 2771
num of links with load = 1 is 1146
num of links with load = 2 is 927
num of links with load = 3 is 701
num of links with load = 4 is 546
num of links with load = 5 is 487
num of links with load = 6 is 352
num of links with load = 7 is 308
num of links with load = 8 is 250
num of links with load = 9 is 188
num of links with load = 10 is 168
num of links with load = 11 is 129
num of links with load = 12 is 131
num of links with load = 13 is 135
num of links with load = 14 is 97
num of links with load = 15 is 105
num of links with load = 16 is 775

Test No. 50: Overlap 256 ranks from 0 to 255 send data to 512 ranks from 192 to 703

 50 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 24521.4000 167037.7711  512 2944 2944 1104 11 1 5.75 6 8 1 2.67 2
num of links with load = 0 is 8112
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 448
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 50 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 25559.0000 160256.6611  6795 39441 39441 6445 11 1 5.80 6 16 1 6.12 4
num of links with load = 0 is 2771
num of links with load = 1 is 1146
num of links with load = 2 is 927
num of links with load = 3 is 701
num of links with load = 4 is 546
num of links with load = 5 is 487
num of links with load = 6 is 352
num of links with load = 7 is 308
num of links with load = 8 is 250
num of links with load = 9 is 188
num of links with load = 10 is 168
num of links with load = 11 is 129
num of links with load = 12 is 131
num of links with load = 13 is 135
num of links with load = 14 is 97
num of links with load = 15 is 105
num of links with load = 16 is 775

Test No. 50: Overlap 256 ranks from 0 to 255 send data to 512 ranks from 192 to 703

 50 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 24544.9000 166877.8443  512 2944 2944 1104 11 1 5.75 6 8 1 2.67 2
num of links with load = 0 is 8112
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 448
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 50 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 30734.0000 133272.5971  6795 39441 39441 6445 11 1 5.80 6 16 1 6.12 4
num of links with load = 0 is 2771
num of links with load = 1 is 1146
num of links with load = 2 is 927
num of links with load = 3 is 701
num of links with load = 4 is 546
num of links with load = 5 is 487
num of links with load = 6 is 352
num of links with load = 7 is 308
num of links with load = 8 is 250
num of links with load = 9 is 188
num of links with load = 10 is 168
num of links with load = 11 is 129
num of links with load = 12 is 131
num of links with load = 13 is 135
num of links with load = 14 is 97
num of links with load = 15 is 105
num of links with load = 16 is 775

Test No. 51
Test No. 51: Overlap 256 ranks from 0 to 255 send data to 512 ranks from 128 to 639

 51 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 25237.3000 162299.4536  512 2816 2816 1072 11 1 5.50 5 8 1 2.63 2
num of links with load = 0 is 8144
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 416
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 51 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 42685.0000 95958.7677  6851 38825 38825 6001 11 1 5.67 5 16 1 6.47 5
num of links with load = 0 is 3215
num of links with load = 1 is 1042
num of links with load = 2 is 766
num of links with load = 3 is 596
num of links with load = 4 is 488
num of links with load = 5 is 411
num of links with load = 6 is 357
num of links with load = 7 is 283
num of links with load = 8 is 260
num of links with load = 9 is 213
num of links with load = 10 is 173
num of links with load = 11 is 156
num of links with load = 12 is 124
num of links with load = 13 is 108
num of links with load = 14 is 127
num of links with load = 15 is 132
num of links with load = 16 is 765

Test No. 51: Overlap 256 ranks from 0 to 255 send data to 512 ranks from 128 to 639

 51 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 25191.0000 162597.7532  512 2816 2816 1072 11 1 5.50 5 8 1 2.63 2
num of links with load = 0 is 8144
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 416
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 51 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 23574.0000 173750.7423  6851 38825 38825 6001 11 1 5.67 5 16 1 6.47 5
num of links with load = 0 is 3215
num of links with load = 1 is 1042
num of links with load = 2 is 766
num of links with load = 3 is 596
num of links with load = 4 is 488
num of links with load = 5 is 411
num of links with load = 6 is 357
num of links with load = 7 is 283
num of links with load = 8 is 260
num of links with load = 9 is 213
num of links with load = 10 is 173
num of links with load = 11 is 156
num of links with load = 12 is 124
num of links with load = 13 is 108
num of links with load = 14 is 127
num of links with load = 15 is 132
num of links with load = 16 is 765

Test No. 51: Overlap 256 ranks from 0 to 255 send data to 512 ranks from 128 to 639

 51 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 25225.5000 162375.3741  512 2816 2816 1072 11 1 5.50 5 8 1 2.63 2
num of links with load = 0 is 8144
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 416
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 51 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 27852.0000 147063.0475  6851 38825 38825 6001 11 1 5.67 5 16 1 6.47 5
num of links with load = 0 is 3215
num of links with load = 1 is 1042
num of links with load = 2 is 766
num of links with load = 3 is 596
num of links with load = 4 is 488
num of links with load = 5 is 411
num of links with load = 6 is 357
num of links with load = 7 is 283
num of links with load = 8 is 260
num of links with load = 9 is 213
num of links with load = 10 is 173
num of links with load = 11 is 156
num of links with load = 12 is 124
num of links with load = 13 is 108
num of links with load = 14 is 127
num of links with load = 15 is 132
num of links with load = 16 is 765

Test No. 52
Test No. 52: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 448 to 511

 52 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 57833.2000 70824.3708  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 52 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 81772.0000 50090.4955  3465 19436 19436 3117 10 1 5.61 6 16 1 6.24 4
num of links with load = 0 is 6099
num of links with load = 1 is 673
num of links with load = 2 is 395
num of links with load = 3 is 310
num of links with load = 4 is 231
num of links with load = 5 is 204
num of links with load = 6 is 152
num of links with load = 7 is 140
num of links with load = 8 is 122
num of links with load = 9 is 94
num of links with load = 10 is 73
num of links with load = 11 is 65
num of links with load = 12 is 65
num of links with load = 13 is 54
num of links with load = 14 is 55
num of links with load = 15 is 56
num of links with load = 16 is 428

Test No. 52: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 448 to 511

 52 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 58235.2000 70335.4672  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 52 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 36477.0000 112289.9361  3465 19436 19436 3117 10 1 5.61 6 16 1 6.24 4
num of links with load = 0 is 6099
num of links with load = 1 is 673
num of links with load = 2 is 395
num of links with load = 3 is 310
num of links with load = 4 is 231
num of links with load = 5 is 204
num of links with load = 6 is 152
num of links with load = 7 is 140
num of links with load = 8 is 122
num of links with load = 9 is 94
num of links with load = 10 is 73
num of links with load = 11 is 65
num of links with load = 12 is 65
num of links with load = 13 is 54
num of links with load = 14 is 55
num of links with load = 15 is 56
num of links with load = 16 is 428

Test No. 52: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 448 to 511

 52 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 57905.1000 70736.4291  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 52 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 39975.0000 102464.0400  3465 19436 19436 3117 10 1 5.61 6 16 1 6.24 4
num of links with load = 0 is 6099
num of links with load = 1 is 673
num of links with load = 2 is 395
num of links with load = 3 is 310
num of links with load = 4 is 231
num of links with load = 5 is 204
num of links with load = 6 is 152
num of links with load = 7 is 140
num of links with load = 8 is 122
num of links with load = 9 is 94
num of links with load = 10 is 73
num of links with load = 11 is 65
num of links with load = 12 is 65
num of links with load = 13 is 54
num of links with load = 14 is 55
num of links with load = 15 is 56
num of links with load = 16 is 428

Test No. 53
Test No. 53: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 384 to 447

 53 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 56437.5000 72575.8583  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 53 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 103584.0000 39542.7865  3461 19301 19301 3116 10 1 5.58 6 16 1 6.19 4
num of links with load = 0 is 6100
num of links with load = 1 is 665
num of links with load = 2 is 417
num of links with load = 3 is 319
num of links with load = 4 is 230
num of links with load = 5 is 191
num of links with load = 6 is 145
num of links with load = 7 is 143
num of links with load = 8 is 113
num of links with load = 9 is 98
num of links with load = 10 is 74
num of links with load = 11 is 84
num of links with load = 12 is 58
num of links with load = 13 is 49
num of links with load = 14 is 53
num of links with load = 15 is 58
num of links with load = 16 is 419

Test No. 53: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 384 to 447

 53 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 56684.1000 72260.1223  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 53 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 36923.0000 110933.5644  3461 19301 19301 3116 10 1 5.58 6 16 1 6.19 4
num of links with load = 0 is 6100
num of links with load = 1 is 665
num of links with load = 2 is 417
num of links with load = 3 is 319
num of links with load = 4 is 230
num of links with load = 5 is 191
num of links with load = 6 is 145
num of links with load = 7 is 143
num of links with load = 8 is 113
num of links with load = 9 is 98
num of links with load = 10 is 74
num of links with load = 11 is 84
num of links with load = 12 is 58
num of links with load = 13 is 49
num of links with load = 14 is 53
num of links with load = 15 is 58
num of links with load = 16 is 419

Test No. 53: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 384 to 447

 53 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 56609.3000 72355.6023  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 53 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 42517.0000 96337.9354  3461 19301 19301 3116 10 1 5.58 6 16 1 6.19 4
num of links with load = 0 is 6100
num of links with load = 1 is 665
num of links with load = 2 is 417
num of links with load = 3 is 319
num of links with load = 4 is 230
num of links with load = 5 is 191
num of links with load = 6 is 145
num of links with load = 7 is 143
num of links with load = 8 is 113
num of links with load = 9 is 98
num of links with load = 10 is 74
num of links with load = 11 is 84
num of links with load = 12 is 58
num of links with load = 13 is 49
num of links with load = 14 is 53
num of links with load = 15 is 58
num of links with load = 16 is 419

Test No. 54
Test No. 54: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 256 to 319

