num of links with load = 0 is 4414
num of links with load = 1 is 621
num of links with load = 2 is 421
num of links with load = 3 is 382
num of links with load = 4 is 311
num of links with load = 5 is 289
num of links with load = 6 is 275
num of links with load = 7 is 217
num of links with load = 8 is 202
num of links with load = 9 is 198
num of links with load = 10 is 165
num of links with load = 11 is 178
num of links with load = 12 is 148
num of links with load = 13 is 130
num of links with load = 14 is 108
num of links with load = 15 is 98
num of links with load = 16 is 79
num of links with load = 17 is 62
num of links with load = 18 is 75
num of links with load = 19 is 53
num of links with load = 20 is 48
num of links with load = 21 is 55
num of links with load = 22 is 51
num of links with load = 23 is 37
num of links with load = 24 is 29
num of links with load = 25 is 31
num of links with load = 26 is 33
num of links with load = 27 is 20
num of links with load = 28 is 25
num of links with load = 29 is 22
num of links with load = 30 is 33
num of links with load = 31 is 19
num of links with load = 32 is 387

Test No. 37: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 112 to 623

 37 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 46609.7000 87878.7034  512 2784 2784 828 10 1 5.44 5 8 1 3.36 2
num of links with load = 0 is 8388
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 156

 37 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 42870.0000 95544.6699  8523 48854 48854 4802 10 1 5.73 6 32 1 10.17 7
num of links with load = 0 is 4414
num of links with load = 1 is 621
num of links with load = 2 is 421
num of links with load = 3 is 382
num of links with load = 4 is 311
num of links with load = 5 is 289
num of links with load = 6 is 275
num of links with load = 7 is 217
num of links with load = 8 is 202
num of links with load = 9 is 198
num of links with load = 10 is 165
num of links with load = 11 is 178
num of links with load = 12 is 148
num of links with load = 13 is 130
num of links with load = 14 is 108
num of links with load = 15 is 98
num of links with load = 16 is 79
num of links with load = 17 is 62
num of links with load = 18 is 75
num of links with load = 19 is 53
num of links with load = 20 is 48
num of links with load = 21 is 55
num of links with load = 22 is 51
num of links with load = 23 is 37
num of links with load = 24 is 29
num of links with load = 25 is 31
num of links with load = 26 is 33
num of links with load = 27 is 20
num of links with load = 28 is 25
num of links with load = 29 is 22
num of links with load = 30 is 33
num of links with load = 31 is 19
num of links with load = 32 is 387

Test No. 37: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 112 to 623

 37 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 46556.1000 87979.8780  512 2784 2784 828 10 1 5.44 5 8 1 3.36 2
num of links with load = 0 is 8388
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 156

 37 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 43898.0000 93307.2122  8523 48854 48854 4802 10 1 5.73 6 32 1 10.17 7
num of links with load = 0 is 4414
num of links with load = 1 is 621
num of links with load = 2 is 421
num of links with load = 3 is 382
num of links with load = 4 is 311
num of links with load = 5 is 289
num of links with load = 6 is 275
num of links with load = 7 is 217
num of links with load = 8 is 202
num of links with load = 9 is 198
num of links with load = 10 is 165
num of links with load = 11 is 178
num of links with load = 12 is 148
num of links with load = 13 is 130
num of links with load = 14 is 108
num of links with load = 15 is 98
num of links with load = 16 is 79
num of links with load = 17 is 62
num of links with load = 18 is 75
num of links with load = 19 is 53
num of links with load = 20 is 48
num of links with load = 21 is 55
num of links with load = 22 is 51
num of links with load = 23 is 37
num of links with load = 24 is 29
num of links with load = 25 is 31
num of links with load = 26 is 33
num of links with load = 27 is 20
num of links with load = 28 is 25
num of links with load = 29 is 22
num of links with load = 30 is 33
num of links with load = 31 is 19
num of links with load = 32 is 387

Test No. 38
Test No. 38: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 96 to 607

 38 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 45113.4000 90793.4228  512 2752 2752 824 10 1 5.38 5 8 1 3.34 2
num of links with load = 0 is 8392
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 152

 38 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 41233.0000 99337.9090  8335 47071 47071 4737 10 1 5.65 6 32 1 9.94 6
num of links with load = 0 is 4479
num of links with load = 1 is 662
num of links with load = 2 is 453
num of links with load = 3 is 389
num of links with load = 4 is 319
num of links with load = 5 is 284
num of links with load = 6 is 266
num of links with load = 7 is 229
num of links with load = 8 is 217
num of links with load = 9 is 189
num of links with load = 10 is 147
num of links with load = 11 is 134
num of links with load = 12 is 113
num of links with load = 13 is 90
num of links with load = 14 is 88
num of links with load = 15 is 92
num of links with load = 16 is 77
num of links with load = 17 is 81
num of links with load = 18 is 66
num of links with load = 19 is 68
num of links with load = 20 is 43
num of links with load = 21 is 50
num of links with load = 22 is 46
num of links with load = 23 is 36
num of links with load = 24 is 38
num of links with load = 25 is 25
num of links with load = 26 is 28
num of links with load = 27 is 32
num of links with load = 28 is 26
num of links with load = 29 is 27
num of links with load = 30 is 20
num of links with load = 31 is 21
num of links with load = 32 is 381

Test No. 38: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 96 to 607

 38 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 45088.5000 90843.5632  512 2752 2752 824 10 1 5.38 5 8 1 3.34 2
num of links with load = 0 is 8392
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 152

 38 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 47953.0000 85416.9708  8335 47071 47071 4737 10 1 5.65 6 32 1 9.94 6
num of links with load = 0 is 4479
num of links with load = 1 is 662
num of links with load = 2 is 453
num of links with load = 3 is 389
num of links with load = 4 is 319
num of links with load = 5 is 284
num of links with load = 6 is 266
num of links with load = 7 is 229
num of links with load = 8 is 217
num of links with load = 9 is 189
num of links with load = 10 is 147
num of links with load = 11 is 134
num of links with load = 12 is 113
num of links with load = 13 is 90
num of links with load = 14 is 88
num of links with load = 15 is 92
num of links with load = 16 is 77
num of links with load = 17 is 81
num of links with load = 18 is 66
num of links with load = 19 is 68
num of links with load = 20 is 43
num of links with load = 21 is 50
num of links with load = 22 is 46
num of links with load = 23 is 36
num of links with load = 24 is 38
num of links with load = 25 is 25
num of links with load = 26 is 28
num of links with load = 27 is 32
num of links with load = 28 is 26
num of links with load = 29 is 27
num of links with load = 30 is 20
num of links with load = 31 is 21
num of links with load = 32 is 381

Test No. 38: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 96 to 607

 38 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 45062.3000 90896.3812  512 2752 2752 824 10 1 5.38 5 8 1 3.34 2
num of links with load = 0 is 8392
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 152

 38 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 50248.0000 81515.6822  8335 47071 47071 4737 10 1 5.65 6 32 1 9.94 6
num of links with load = 0 is 4479
num of links with load = 1 is 662
num of links with load = 2 is 453
num of links with load = 3 is 389
num of links with load = 4 is 319
num of links with load = 5 is 284
num of links with load = 6 is 266
num of links with load = 7 is 229
num of links with load = 8 is 217
num of links with load = 9 is 189
num of links with load = 10 is 147
num of links with load = 11 is 134
num of links with load = 12 is 113
num of links with load = 13 is 90
num of links with load = 14 is 88
num of links with load = 15 is 92
num of links with load = 16 is 77
num of links with load = 17 is 81
num of links with load = 18 is 66
num of links with load = 19 is 68
num of links with load = 20 is 43
num of links with load = 21 is 50
num of links with load = 22 is 46
num of links with load = 23 is 36
num of links with load = 24 is 38
num of links with load = 25 is 25
num of links with load = 26 is 28
num of links with load = 27 is 32
num of links with load = 28 is 26
num of links with load = 29 is 27
num of links with load = 30 is 20
num of links with load = 31 is 21
num of links with load = 32 is 381

Test No. 39
Test No. 39: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 64 to 575

 39 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 45692.9000 89641.9356  512 2688 2688 816 10 1 5.25 5 8 1 3.29 2
num of links with load = 0 is 8400
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144

 39 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 52006.0000 78760.1431  8269 46753 46753 4648 10 1 5.65 6 32 1 10.06 7
num of links with load = 0 is 4568
num of links with load = 1 is 645
num of links with load = 2 is 485
num of links with load = 3 is 392
num of links with load = 4 is 296
num of links with load = 5 is 266
num of links with load = 6 is 226
num of links with load = 7 is 228
num of links with load = 8 is 200
num of links with load = 9 is 171
num of links with load = 10 is 165
num of links with load = 11 is 120
num of links with load = 12 is 116
num of links with load = 13 is 80
num of links with load = 14 is 82
num of links with load = 15 is 94
num of links with load = 16 is 76
num of links with load = 17 is 78
num of links with load = 18 is 71
num of links with load = 19 is 56
num of links with load = 20 is 61
num of links with load = 21 is 55
num of links with load = 22 is 38
num of links with load = 23 is 45
num of links with load = 24 is 32
num of links with load = 25 is 29
num of links with load = 26 is 31
num of links with load = 27 is 30
num of links with load = 28 is 16
num of links with load = 29 is 18
num of links with load = 30 is 26
num of links with load = 31 is 32
num of links with load = 32 is 388

Test No. 39: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 64 to 575

 39 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 45851.0000 89332.8390  512 2688 2688 816 10 1 5.25 5 8 1 3.29 2
num of links with load = 0 is 8400
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144

 39 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 56328.0000 72716.9436  8269 46753 46753 4648 10 1 5.65 6 32 1 10.06 7
num of links with load = 0 is 4568
num of links with load = 1 is 645
num of links with load = 2 is 485
num of links with load = 3 is 392
num of links with load = 4 is 296
num of links with load = 5 is 266
num of links with load = 6 is 226
num of links with load = 7 is 228
num of links with load = 8 is 200
num of links with load = 9 is 171
num of links with load = 10 is 165
num of links with load = 11 is 120
num of links with load = 12 is 116
num of links with load = 13 is 80
num of links with load = 14 is 82
num of links with load = 15 is 94
num of links with load = 16 is 76
num of links with load = 17 is 78
num of links with load = 18 is 71
num of links with load = 19 is 56
num of links with load = 20 is 61
num of links with load = 21 is 55
num of links with load = 22 is 38
num of links with load = 23 is 45
num of links with load = 24 is 32
num of links with load = 25 is 29
num of links with load = 26 is 31
num of links with load = 27 is 30
num of links with load = 28 is 16
num of links with load = 29 is 18
num of links with load = 30 is 26
num of links with load = 31 is 32
num of links with load = 32 is 388

Test No. 39: Overlap 128 ranks from 0 to 127 send data to 512 ranks from 64 to 575

 39 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 45826.3000 89380.9886  512 2688 2688 816 10 1 5.25 5 8 1 3.29 2
num of links with load = 0 is 8400
num of links with load = 1 is 256
num of links with load = 2 is 192
num of links with load = 3 is 0
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144

 39 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 59150.0000 69247.6754  8269 46753 46753 4648 10 1 5.65 6 32 1 10.06 7
num of links with load = 0 is 4568
num of links with load = 1 is 645
num of links with load = 2 is 485
num of links with load = 3 is 392
num of links with load = 4 is 296
num of links with load = 5 is 266
num of links with load = 6 is 226
num of links with load = 7 is 228
num of links with load = 8 is 200
num of links with load = 9 is 171
num of links with load = 10 is 165
num of links with load = 11 is 120
num of links with load = 12 is 116
num of links with load = 13 is 80
num of links with load = 14 is 82
num of links with load = 15 is 94
num of links with load = 16 is 76
num of links with load = 17 is 78
num of links with load = 18 is 71
num of links with load = 19 is 56
num of links with load = 20 is 61
num of links with load = 21 is 55
num of links with load = 22 is 38
num of links with load = 23 is 45
num of links with load = 24 is 32
num of links with load = 25 is 29
num of links with load = 26 is 31
num of links with load = 27 is 30
num of links with load = 28 is 16
num of links with load = 29 is 18
num of links with load = 30 is 26
num of links with load = 31 is 32
num of links with load = 32 is 388

Test No. 40
Test No. 40: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 224 to 287

 40 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 32234.5000 63534.4119  256 1408 1408 568 10 1 5.50 6 4 1 2.48 2
num of links with load = 0 is 8648
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 144

 40 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 29172.0000 70204.3055  5939 34919 34919 3015 10 2 5.88 6 32 1 11.58 8
num of links with load = 0 is 6201
num of links with load = 1 is 400
num of links with load = 2 is 241
num of links with load = 3 is 205
num of links with load = 4 is 174
num of links with load = 5 is 172
num of links with load = 6 is 133
num of links with load = 7 is 126
num of links with load = 8 is 112
num of links with load = 9 is 99
num of links with load = 10 is 86
num of links with load = 11 is 83
num of links with load = 12 is 76
num of links with load = 13 is 79
num of links with load = 14 is 62
num of links with load = 15 is 64
num of links with load = 16 is 66
num of links with load = 17 is 68
num of links with load = 18 is 47
num of links with load = 19 is 47
num of links with load = 20 is 40
num of links with load = 21 is 45
num of links with load = 22 is 43
num of links with load = 23 is 25
num of links with load = 24 is 27
num of links with load = 25 is 34
num of links with load = 26 is 28
num of links with load = 27 is 27
num of links with load = 28 is 26
num of links with load = 29 is 35
num of links with load = 30 is 30
num of links with load = 31 is 36
num of links with load = 32 is 279

Test No. 40: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 224 to 287

 40 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 32250.3000 63503.2852  256 1408 1408 568 10 1 5.50 6 4 1 2.48 2
num of links with load = 0 is 8648
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 144

 40 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 30992.0000 66081.5694  5939 34919 34919 3015 10 2 5.88 6 32 1 11.58 8
num of links with load = 0 is 6201
num of links with load = 1 is 400
num of links with load = 2 is 241
num of links with load = 3 is 205
num of links with load = 4 is 174
num of links with load = 5 is 172
num of links with load = 6 is 133
num of links with load = 7 is 126
num of links with load = 8 is 112
num of links with load = 9 is 99
num of links with load = 10 is 86
num of links with load = 11 is 83
num of links with load = 12 is 76
num of links with load = 13 is 79
num of links with load = 14 is 62
num of links with load = 15 is 64
num of links with load = 16 is 66
num of links with load = 17 is 68
num of links with load = 18 is 47
num of links with load = 19 is 47
num of links with load = 20 is 40
num of links with load = 21 is 45
num of links with load = 22 is 43
num of links with load = 23 is 25
num of links with load = 24 is 27
num of links with load = 25 is 34
num of links with load = 26 is 28
num of links with load = 27 is 27
num of links with load = 28 is 26
num of links with load = 29 is 35
num of links with load = 30 is 30
num of links with load = 31 is 36
num of links with load = 32 is 279

Test No. 40: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 224 to 287

 40 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 32292.9000 63419.5133  256 1408 1408 568 10 1 5.50 6 4 1 2.48 2
num of links with load = 0 is 8648
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 144

 40 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 33144.0000 61790.9727  5939 34919 34919 3015 10 2 5.88 6 32 1 11.58 8
num of links with load = 0 is 6201
num of links with load = 1 is 400
num of links with load = 2 is 241
num of links with load = 3 is 205
num of links with load = 4 is 174
num of links with load = 5 is 172
num of links with load = 6 is 133
num of links with load = 7 is 126
num of links with load = 8 is 112
num of links with load = 9 is 99
num of links with load = 10 is 86
num of links with load = 11 is 83
num of links with load = 12 is 76
num of links with load = 13 is 79
num of links with load = 14 is 62
num of links with load = 15 is 64
num of links with load = 16 is 66
num of links with load = 17 is 68
num of links with load = 18 is 47
num of links with load = 19 is 47
num of links with load = 20 is 40
num of links with load = 21 is 45
num of links with load = 22 is 43
num of links with load = 23 is 25
num of links with load = 24 is 27
num of links with load = 25 is 34
num of links with load = 26 is 28
num of links with load = 27 is 27
num of links with load = 28 is 26
num of links with load = 29 is 35
num of links with load = 30 is 30
num of links with load = 31 is 36
num of links with load = 32 is 279

Test No. 41
Test No. 41: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 192 to 255

 41 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 32250.1000 63503.6791  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

 41 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 53678.0000 38153.4334  4657 25094 25094 2346 9 1 5.39 5 32 1 10.70 7
num of links with load = 0 is 6870
num of links with load = 1 is 400
num of links with load = 2 is 222
num of links with load = 3 is 167
num of links with load = 4 is 152
num of links with load = 5 is 116
num of links with load = 6 is 108
num of links with load = 7 is 88
num of links with load = 8 is 83
num of links with load = 9 is 69
num of links with load = 10 is 75
num of links with load = 11 is 52
num of links with load = 12 is 55
num of links with load = 13 is 47
num of links with load = 14 is 48
num of links with load = 15 is 42
num of links with load = 16 is 41
num of links with load = 17 is 29
num of links with load = 18 is 40
num of links with load = 19 is 28
num of links with load = 20 is 20
num of links with load = 21 is 32
num of links with load = 22 is 19
num of links with load = 23 is 26
num of links with load = 24 is 29
num of links with load = 25 is 19
num of links with load = 26 is 20
num of links with load = 27 is 19
num of links with load = 28 is 19
num of links with load = 29 is 17
num of links with load = 30 is 13
num of links with load = 31 is 23
num of links with load = 32 is 228

Test No. 41: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 192 to 255

 41 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 32321.7000 63363.0038  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

 41 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 42212.0000 48517.0094  4657 25094 25094 2346 9 1 5.39 5 32 1 10.70 7
num of links with load = 0 is 6870
num of links with load = 1 is 400
num of links with load = 2 is 222
num of links with load = 3 is 167
num of links with load = 4 is 152
num of links with load = 5 is 116
num of links with load = 6 is 108
num of links with load = 7 is 88
num of links with load = 8 is 83
num of links with load = 9 is 69
num of links with load = 10 is 75
num of links with load = 11 is 52
num of links with load = 12 is 55
num of links with load = 13 is 47
num of links with load = 14 is 48
num of links with load = 15 is 42
num of links with load = 16 is 41
num of links with load = 17 is 29
num of links with load = 18 is 40
num of links with load = 19 is 28
num of links with load = 20 is 20
num of links with load = 21 is 32
num of links with load = 22 is 19
num of links with load = 23 is 26
num of links with load = 24 is 29
num of links with load = 25 is 19
num of links with load = 26 is 20
num of links with load = 27 is 19
num of links with load = 28 is 19
num of links with load = 29 is 17
num of links with load = 30 is 13
num of links with load = 31 is 23
num of links with load = 32 is 228

Test No. 41: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 192 to 255

 41 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 32164.5000 63672.6826  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

 41 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 42473.0000 48218.8685  4657 25094 25094 2346 9 1 5.39 5 32 1 10.70 7
num of links with load = 0 is 6870
num of links with load = 1 is 400
num of links with load = 2 is 222
num of links with load = 3 is 167
num of links with load = 4 is 152
num of links with load = 5 is 116
num of links with load = 6 is 108
num of links with load = 7 is 88
num of links with load = 8 is 83
num of links with load = 9 is 69
num of links with load = 10 is 75
num of links with load = 11 is 52
num of links with load = 12 is 55
num of links with load = 13 is 47
num of links with load = 14 is 48
num of links with load = 15 is 42
num of links with load = 16 is 41
num of links with load = 17 is 29
num of links with load = 18 is 40
num of links with load = 19 is 28
num of links with load = 20 is 20
num of links with load = 21 is 32
num of links with load = 22 is 19
num of links with load = 23 is 26
num of links with load = 24 is 29
num of links with load = 25 is 19
num of links with load = 26 is 20
num of links with load = 27 is 19
num of links with load = 28 is 19
num of links with load = 29 is 17
num of links with load = 30 is 13
num of links with load = 31 is 23
num of links with load = 32 is 228

Test No. 42
Test No. 42: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 128 to 191

 42 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 31741.9000 64520.3973  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

 42 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 37106.0000 55193.2302  4930 26126 26126 2409 9 1 5.30 5 32 1 10.85 7
num of links with load = 0 is 6807
num of links with load = 1 is 431
num of links with load = 2 is 231
num of links with load = 3 is 155
num of links with load = 4 is 142
num of links with load = 5 is 120
num of links with load = 6 is 92
num of links with load = 7 is 92
num of links with load = 8 is 84
num of links with load = 9 is 68
num of links with load = 10 is 63
num of links with load = 11 is 69
num of links with load = 12 is 56
num of links with load = 13 is 47
num of links with load = 14 is 49
num of links with load = 15 is 43
num of links with load = 16 is 40
num of links with load = 17 is 45
num of links with load = 18 is 40
num of links with load = 19 is 38
num of links with load = 20 is 34
num of links with load = 21 is 26
num of links with load = 22 is 17
num of links with load = 23 is 23
num of links with load = 24 is 23
num of links with load = 25 is 21
num of links with load = 26 is 22
num of links with load = 27 is 29
num of links with load = 28 is 20
num of links with load = 29 is 12
num of links with load = 30 is 24
num of links with load = 31 is 15
num of links with load = 32 is 238

Test No. 42: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 128 to 191

 42 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 31739.8000 64524.6662  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

 42 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 34422.0000 59496.8334  4930 26126 26126 2409 9 1 5.30 5 32 1 10.85 7
num of links with load = 0 is 6807
num of links with load = 1 is 431
num of links with load = 2 is 231
num of links with load = 3 is 155
num of links with load = 4 is 142
num of links with load = 5 is 120
num of links with load = 6 is 92
num of links with load = 7 is 92
num of links with load = 8 is 84
num of links with load = 9 is 68
num of links with load = 10 is 63
num of links with load = 11 is 69
num of links with load = 12 is 56
num of links with load = 13 is 47
num of links with load = 14 is 49
num of links with load = 15 is 43
num of links with load = 16 is 40
num of links with load = 17 is 45
num of links with load = 18 is 40
num of links with load = 19 is 38
num of links with load = 20 is 34
num of links with load = 21 is 26
num of links with load = 22 is 17
num of links with load = 23 is 23
num of links with load = 24 is 23
num of links with load = 25 is 21
num of links with load = 26 is 22
num of links with load = 27 is 29
num of links with load = 28 is 20
num of links with load = 29 is 12
num of links with load = 30 is 24
num of links with load = 31 is 15
num of links with load = 32 is 238

Test No. 42: Overlap 256 ranks from 0 to 255 send data to 64 ranks from 128 to 191

 42 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 31798.9000 64404.7436  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

 42 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 34214.0000 59858.5374  4930 26126 26126 2409 9 1 5.30 5 32 1 10.85 7
num of links with load = 0 is 6807
num of links with load = 1 is 431
num of links with load = 2 is 231
num of links with load = 3 is 155
num of links with load = 4 is 142
num of links with load = 5 is 120
num of links with load = 6 is 92
num of links with load = 7 is 92
num of links with load = 8 is 84
num of links with load = 9 is 68
num of links with load = 10 is 63
num of links with load = 11 is 69
num of links with load = 12 is 56
num of links with load = 13 is 47
num of links with load = 14 is 49
num of links with load = 15 is 43
num of links with load = 16 is 40
num of links with load = 17 is 45
num of links with load = 18 is 40
num of links with load = 19 is 38
num of links with load = 20 is 34
num of links with load = 21 is 26
num of links with load = 22 is 17
num of links with load = 23 is 23
num of links with load = 24 is 23
num of links with load = 25 is 21
num of links with load = 26 is 22
num of links with load = 27 is 29
num of links with load = 28 is 20
num of links with load = 29 is 12
num of links with load = 30 is 24
num of links with load = 31 is 15
num of links with load = 32 is 238

Test No. 43
Test No. 43: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 224 to 351

 43 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 20801.4000 98454.9117  256 1472 1472 880 10 1 5.75 6 4 1 1.67 2
num of links with load = 0 is 8336
num of links with load = 1 is 384
num of links with load = 2 is 416
num of links with load = 3 is 64
num of links with load = 4 is 16

 43 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 20824.0000 98348.0599  7831 46884 46884 3776 10 1 5.99 6 32 1 12.42 9
num of links with load = 0 is 5440
num of links with load = 1 is 392
num of links with load = 2 is 289
num of links with load = 3 is 224
num of links with load = 4 is 221
num of links with load = 5 is 196
num of links with load = 6 is 150
num of links with load = 7 is 157
num of links with load = 8 is 157
num of links with load = 9 is 133
num of links with load = 10 is 130
num of links with load = 11 is 114
num of links with load = 12 is 114
num of links with load = 13 is 99
num of links with load = 14 is 97
num of links with load = 15 is 75
num of links with load = 16 is 57
num of links with load = 17 is 60
num of links with load = 18 is 80
num of links with load = 19 is 59
num of links with load = 20 is 71
num of links with load = 21 is 57
num of links with load = 22 is 47
num of links with load = 23 is 59
num of links with load = 24 is 66
num of links with load = 25 is 57
num of links with load = 26 is 47
num of links with load = 27 is 44
num of links with load = 28 is 41
num of links with load = 29 is 52
num of links with load = 30 is 40
num of links with load = 31 is 54
num of links with load = 32 is 337

Test No. 43: Overlap 256 ranks from 0 to 255 send data to 128 ranks from 224 to 351

 43 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 20839.9000 98273.0243  256 1472 1472 880 10 1 5.75 6 4 1 1.67 2
num of links with load = 0 is 8336
num of links with load = 1 is 384
num of links with load = 2 is 416
num of links with load = 3 is 64
num of links with load = 4 is 16

 43 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 21137.0000 96891.7065  7831 46884 46884 3776 10 1 5.99 6 32 1 12.42 9
num of links with load = 0 is 5440
num of links with load = 1 is 392
num of links with load = 2 is 289
num of links with load = 3 is 224
num of links with load = 4 is 221
num of links with load = 5 is 196
num of links with load = 6 is 150
num of links with load = 7 is 157
num of links with load = 8 is 157
num of links with load = 9 is 133
num of links with load = 10 is 130
num of links with load = 11 is 114
num of links with load = 12 is 114
num of links with load = 13 is 99
num of links with load = 14 is 97
num of links with load = 15 is 75
num of links with load = 16 is 57
num of links with load = 17 is 60
num of links with load = 18 is 80
num of links with load = 19 is 59
num of links with load = 20 is 71
num of links with load = 21 is 57
num of links with load = 22 is 47
num of links with load = 23 is 59
num of links with load = 24 is 66
num of links with load = 25 is 57
num of links with load = 26 is 47
