num of links with load = 0 is 8112
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 432
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 49 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 38448.0000 106533.4998  901 5281 5281 3653 11 1 5.86 6 2 1 1.45 1
num of links with load = 0 is 5563
num of links with load = 1 is 2025
num of links with load = 2 is 1628

Test No. 50
Test No. 50: Overlap 256 ranks from 0 to 255 send data to 512 ranks from 192 to 703

 50 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 24690.4000 165894.4367  512 2944 2944 1104 11 1 5.75 6 8 1 2.67 2
num of links with load = 0 is 8112
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 448
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 50 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 23952.0000 171008.6840  1366 7832 7832 4146 11 1 5.73 6 3 1 1.89 2
num of links with load = 0 is 5070
num of links with load = 1 is 1818
num of links with load = 2 is 970
num of links with load = 3 is 1358

Test No. 50: Overlap 256 ranks from 0 to 255 send data to 512 ranks from 192 to 703

 50 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 24637.8000 166248.6099  512 2944 2944 1104 11 1 5.75 6 8 1 2.67 2
num of links with load = 0 is 8112
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 448
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 50 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 30345.0000 134981.0512  1366 7832 7832 4146 11 1 5.73 6 3 1 1.89 2
num of links with load = 0 is 5070
num of links with load = 1 is 1818
num of links with load = 2 is 970
num of links with load = 3 is 1358

Test No. 50: Overlap 256 ranks from 0 to 255 send data to 512 ranks from 192 to 703

 50 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 24625.1000 166334.3499  512 2944 2944 1104 11 1 5.75 6 8 1 2.67 2
num of links with load = 0 is 8112
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 448
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 50 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 37106.0000 110386.4604  1366 7832 7832 4146 11 1 5.73 6 3 1 1.89 2
num of links with load = 0 is 5070
num of links with load = 1 is 1818
num of links with load = 2 is 970
num of links with load = 3 is 1358

Test No. 51
Test No. 51: Overlap 256 ranks from 0 to 255 send data to 512 ranks from 128 to 639

 51 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 25110.2000 163120.9628  512 2816 2816 1072 11 1 5.50 5 8 1 2.63 2
num of links with load = 0 is 8144
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 416
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 51 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 39644.0000 103319.5439  1387 7707 7707 3966 11 1 5.56 5 3 1 1.94 2
num of links with load = 0 is 5250
num of links with load = 1 is 1584
num of links with load = 2 is 1023
num of links with load = 3 is 1359

Test No. 51: Overlap 256 ranks from 0 to 255 send data to 512 ranks from 128 to 639

 51 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 25084.5000 163288.0863  512 2816 2816 1072 11 1 5.50 5 8 1 2.63 2
num of links with load = 0 is 8144
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 416
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 51 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 27271.0000 150196.1791  1387 7707 7707 3966 11 1 5.56 5 3 1 1.94 2
num of links with load = 0 is 5250
num of links with load = 1 is 1584
num of links with load = 2 is 1023
num of links with load = 3 is 1359

Test No. 51: Overlap 256 ranks from 0 to 255 send data to 512 ranks from 128 to 639

 51 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 25149.2000 162868.0038  512 2816 2816 1072 11 1 5.50 5 8 1 2.63 2
num of links with load = 0 is 8144
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 416
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 51 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 39365.0000 104051.8227  1387 7707 7707 3966 11 1 5.56 5 3 1 1.94 2
num of links with load = 0 is 5250
num of links with load = 1 is 1584
num of links with load = 2 is 1023
num of links with load = 3 is 1359

Test No. 52
Test No. 52: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 448 to 511

 52 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 57745.2000 70932.3026  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 52 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 70940.0000 57738.9343  927 5176 5176 2251 10 1 5.58 6 4 1 2.30 2
num of links with load = 0 is 6965
num of links with load = 1 is 833
num of links with load = 2 is 505
num of links with load = 3 is 319
num of links with load = 4 is 594

Test No. 52: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 448 to 511

 52 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 57682.5000 71009.4049  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 52 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 32022.0000 127912.0605  927 5176 5176 2251 10 1 5.58 6 4 1 2.30 2
num of links with load = 0 is 6965
num of links with load = 1 is 833
num of links with load = 2 is 505
num of links with load = 3 is 319
num of links with load = 4 is 594

Test No. 52: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 448 to 511

 52 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 57988.6000 70634.5730  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 52 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 38868.0000 105382.3196  927 5176 5176 2251 10 1 5.58 6 4 1 2.30 2
num of links with load = 0 is 6965
num of links with load = 1 is 833
num of links with load = 2 is 505
num of links with load = 3 is 319
num of links with load = 4 is 594

Test No. 53
Test No. 53: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 384 to 447

 53 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 56427.7000 72588.4628  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 53 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 72313.0000 56642.6507  918 5094 5094 2268 10 1 5.55 6 4 1 2.25 2
num of links with load = 0 is 6948
num of links with load = 1 is 918
num of links with load = 2 is 465
num of links with load = 3 is 294
num of links with load = 4 is 591

Test No. 53: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 384 to 447

 53 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 56540.1000 72444.1591  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 53 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 32054.0000 127784.3639  918 5094 5094 2268 10 1 5.55 6 4 1 2.25 2
num of links with load = 0 is 6948
num of links with load = 1 is 918
num of links with load = 2 is 465
num of links with load = 3 is 294
num of links with load = 4 is 591

Test No. 53: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 384 to 447

 53 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 56458.0000 72549.5058  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 53 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 41029.0000 99831.8263  918 5094 5094 2268 10 1 5.55 6 4 1 2.25 2
num of links with load = 0 is 6948
num of links with load = 1 is 918
num of links with load = 2 is 465
num of links with load = 3 is 294
num of links with load = 4 is 591

Test No. 54
Test No. 54: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 256 to 319

 54 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 54920.8000 74580.1226  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 54 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 86821.0000 47177.5262  950 5320 5320 2337 10 1 5.60 6 4 1 2.28 2
num of links with load = 0 is 6879
num of links with load = 1 is 886
num of links with load = 2 is 509
num of links with load = 3 is 352
num of links with load = 4 is 590

Test No. 54: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 256 to 319

 54 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 54752.9000 74808.8229  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 54 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 32611.0000 125601.7908  950 5320 5320 2337 10 1 5.60 6 4 1 2.28 2
num of links with load = 0 is 6879
num of links with load = 1 is 886
num of links with load = 2 is 509
num of links with load = 3 is 352
num of links with load = 4 is 590

Test No. 54: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 256 to 319

 54 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 54870.7000 74648.2184  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 54 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 36200.0000 113149.1713  950 5320 5320 2337 10 1 5.60 6 4 1 2.28 2
num of links with load = 0 is 6879
num of links with load = 1 is 886
num of links with load = 2 is 509
num of links with load = 3 is 352
num of links with load = 4 is 590

Test No. 55
Test No. 55: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 448 to 575

 55 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 30382.2000 134815.7803  512 2816 2816 944 10 1 5.50 5 8 1 2.98 3
num of links with load = 0 is 8272
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 288
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 55 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 51210.0000 79984.3781  1063 6176 6176 3079 10 1 5.81 6 3 1 2.01 2
num of links with load = 0 is 6137
num of links with load = 1 is 1155
num of links with load = 2 is 751
num of links with load = 3 is 1173

Test No. 55: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 448 to 575

 55 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 30392.9000 134768.3176  512 2816 2816 944 10 1 5.50 5 8 1 2.98 3
num of links with load = 0 is 8272
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 288
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 55 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 29375.0000 139438.2979  1063 6176 6176 3079 10 1 5.81 6 3 1 2.01 2
num of links with load = 0 is 6137
num of links with load = 1 is 1155
num of links with load = 2 is 751
num of links with load = 3 is 1173

Test No. 55: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 448 to 575

 55 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 30334.7000 135026.8834  512 2816 2816 944 10 1 5.50 5 8 1 2.98 3
num of links with load = 0 is 8272
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 288
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 55 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 37828.0000 108279.5813  1063 6176 6176 3079 10 1 5.81 6 3 1 2.01 2
num of links with load = 0 is 6137
num of links with load = 1 is 1155
num of links with load = 2 is 751
num of links with load = 3 is 1173

Test No. 56
Test No. 56: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 384 to 511

 56 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 31856.2000 128577.7965  512 2560 2560 880 10 0 5.00 5 8 1 2.91 2
num of links with load = 0 is 8336
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 56 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 55549.0000 73736.7009  928 5094 5094 2545 10 1 5.49 5 3 1 2.00 2
num of links with load = 0 is 6671
num of links with load = 1 is 936
num of links with load = 2 is 669
num of links with load = 3 is 940

Test No. 56: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 384 to 511

 56 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 31886.4000 128456.0189  512 2560 2560 880 10 0 5.00 5 8 1 2.91 2
num of links with load = 0 is 8336
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 56 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 33517.0000 122206.6414  928 5094 5094 2545 10 1 5.49 5 3 1 2.00 2
num of links with load = 0 is 6671
num of links with load = 1 is 936
num of links with load = 2 is 669
num of links with load = 3 is 940

Test No. 56: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 384 to 511

 56 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 31832.6000 128673.1213  512 2560 2560 880 10 0 5.00 5 8 1 2.91 2
num of links with load = 0 is 8336
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 56 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 41092.0000 99678.7696  928 5094 5094 2545 10 1 5.49 5 3 1 2.00 2
num of links with load = 0 is 6671
num of links with load = 1 is 936
num of links with load = 2 is 669
num of links with load = 3 is 940

Test No. 57
Test No. 57: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 256 to 383

 57 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 32765.6000 125009.1559  512 2560 2560 880 10 0 5.00 5 8 1 2.91 2
num of links with load = 0 is 8336
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 57 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 56273.0000 72788.0156  939 5194 5194 2607 10 1 5.53 6 3 1 1.99 2
num of links with load = 0 is 6609
num of links with load = 1 is 977
num of links with load = 2 is 673
num of links with load = 3 is 957

Test No. 57: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 256 to 383

 57 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 32463.4000 126172.8593  512 2560 2560 880 10 0 5.00 5 8 1 2.91 2
num of links with load = 0 is 8336
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 57 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 33036.0000 123985.9547  939 5194 5194 2607 10 1 5.53 6 3 1 1.99 2
num of links with load = 0 is 6609
num of links with load = 1 is 977
num of links with load = 2 is 673
num of links with load = 3 is 957

Test No. 57: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 256 to 383

 57 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 32563.4000 125785.3910  512 2560 2560 880 10 0 5.00 5 8 1 2.91 2
num of links with load = 0 is 8336
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 57 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 38797.0000 105575.1733  939 5194 5194 2607 10 1 5.53 6 3 1 1.99 2
num of links with load = 0 is 6609
num of links with load = 1 is 977
num of links with load = 2 is 673
num of links with load = 3 is 957

Test No. 58
Test No. 58: Overlap 512 ranks from 0 to 511 send data to 256 ranks from 448 to 703

 58 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 21296.4000 192332.9765  512 2944 2944 1568 11 1 5.75 6 4 1 1.88 2
num of links with load = 0 is 7648
num of links with load = 1 is 512
num of links with load = 2 is 832
num of links with load = 3 is 128
num of links with load = 4 is 96

 58 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 33744.0000 121384.5424  1498 8823 8823 4238 11 1 5.89 6 3 1 2.08 2
num of links with load = 0 is 4978
num of links with load = 1 is 1424
num of links with load = 2 is 1043
num of links with load = 3 is 1771

Test No. 58: Overlap 512 ranks from 0 to 511 send data to 256 ranks from 448 to 703

 58 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 21270.6000 192566.2652  512 2944 2944 1568 11 1 5.75 6 4 1 1.88 2
num of links with load = 0 is 7648
num of links with load = 1 is 512
num of links with load = 2 is 832
num of links with load = 3 is 128
num of links with load = 4 is 96

 58 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 25812.0000 158685.8825  1498 8823 8823 4238 11 1 5.89 6 3 1 2.08 2
num of links with load = 0 is 4978
num of links with load = 1 is 1424
num of links with load = 2 is 1043
num of links with load = 3 is 1771

Test No. 58: Overlap 512 ranks from 0 to 511 send data to 256 ranks from 448 to 703

 58 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 21235.4000 192885.4648  512 2944 2944 1568 11 1 5.75 6 4 1 1.88 2
num of links with load = 0 is 7648
num of links with load = 1 is 512
num of links with load = 2 is 832
num of links with load = 3 is 128
num of links with load = 4 is 96

 58 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 33418.0000 122568.6756  1498 8823 8823 4238 11 1 5.89 6 3 1 2.08 2
num of links with load = 0 is 4978
num of links with load = 1 is 1424
num of links with load = 2 is 1043
num of links with load = 3 is 1771

Test No. 59
Test No. 59: Overlap 512 ranks from 0 to 511 send data to 256 ranks from 384 to 639

 59 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 21187.0000 193326.0962  512 2816 2816 1536 10 1 5.50 6 4 1 1.83 2
num of links with load = 0 is 7680
num of links with load = 1 is 512
num of links with load = 2 is 832
num of links with load = 3 is 128
num of links with load = 4 is 64

 59 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 29947.0000 136774.9691  1386 7617 7617 3765 10 1 5.50 5 3 1 2.02 2
num of links with load = 0 is 5451
num of links with load = 1 is 1384
num of links with load = 2 is 910
num of links with load = 3 is 1471

Test No. 59: Overlap 512 ranks from 0 to 511 send data to 256 ranks from 384 to 639

 59 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 21124.1000 193901.7520  512 2816 2816 1536 10 1 5.50 6 4 1 1.83 2
num of links with load = 0 is 7680
num of links with load = 1 is 512
num of links with load = 2 is 832
num of links with load = 3 is 128
num of links with load = 4 is 64

 59 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 25665.0000 159594.7789  1386 7617 7617 3765 10 1 5.50 5 3 1 2.02 2
num of links with load = 0 is 5451
num of links with load = 1 is 1384
num of links with load = 2 is 910
num of links with load = 3 is 1471

Test No. 59: Overlap 512 ranks from 0 to 511 send data to 256 ranks from 384 to 639

 59 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 21201.2000 193196.6115  512 2816 2816 1536 10 1 5.50 6 4 1 1.83 2
num of links with load = 0 is 7680
num of links with load = 1 is 512
num of links with load = 2 is 832
num of links with load = 3 is 128
num of links with load = 4 is 64

 59 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 32497.0000 126042.4039  1386 7617 7617 3765 10 1 5.50 5 3 1 2.02 2
num of links with load = 0 is 5451
num of links with load = 1 is 1384
num of links with load = 2 is 910
num of links with load = 3 is 1471

Test No. 60
Test No. 60: Overlap 512 ranks from 0 to 511 send data to 256 ranks from 256 to 511

 60 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 21323.8000 192085.8384  512 2560 2560 1408 10 0 5.00 5 4 1 1.82 2
num of links with load = 0 is 7808
num of links with load = 1 is 512
num of links with load = 2 is 704
num of links with load = 3 is 128
num of links with load = 4 is 64

 60 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 39773.0000 102984.4367  1283 6679 6679 3239 10 1 5.21 5 3 1 2.06 2
num of links with load = 0 is 5977
num of links with load = 1 is 1109
num of links with load = 2 is 820
num of links with load = 3 is 1310

Test No. 60: Overlap 512 ranks from 0 to 511 send data to 256 ranks from 256 to 511

 60 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 21330.1000 192029.1044  512 2560 2560 1408 10 0 5.00 5 4 1 1.82 2
num of links with load = 0 is 7808
num of links with load = 1 is 512
num of links with load = 2 is 704
num of links with load = 3 is 128
num of links with load = 4 is 64

 60 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 30377.0000 134838.8583  1283 6679 6679 3239 10 1 5.21 5 3 1 2.06 2
num of links with load = 0 is 5977
num of links with load = 1 is 1109
num of links with load = 2 is 820
num of links with load = 3 is 1310

Test No. 60: Overlap 512 ranks from 0 to 511 send data to 256 ranks from 256 to 511

 60 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 21318.7000 192131.7904  512 2560 2560 1408 10 0 5.00 5 4 1 1.82 2
num of links with load = 0 is 7808
num of links with load = 1 is 512
num of links with load = 2 is 704
num of links with load = 3 is 128
num of links with load = 4 is 64

 60 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 35852.0000 114247.4618  1283 6679 6679 3239 10 1 5.21 5 3 1 2.06 2
num of links with load = 0 is 5977
num of links with load = 1 is 1109
num of links with load = 2 is 820
num of links with load = 3 is 1310

Test No. 61
Test No. 61: Overlap 512 ranks from 0 to 511 send data to 512 ranks from 448 to 959

 61 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 7028.0000 582811.6107  512 1408 1408 1408 3 2 2.75 3 1 1 1.00 1
num of links with load = 0 is 7808
num of links with load = 1 is 1408

 61 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 12860.0000 318506.9984  1275 3980 3980 2664 6 2 3.12 3 2 1 1.49 1
num of links with load = 0 is 6552
num of links with load = 1 is 1348
num of links with load = 2 is 1316

Test No. 61: Overlap 512 ranks from 0 to 511 send data to 512 ranks from 448 to 959

 61 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 7013.9000 583983.2333  512 1408 1408 1408 3 2 2.75 3 1 1 1.00 1
num of links with load = 0 is 7808
num of links with load = 1 is 1408

 61 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 13748.0000 297934.2450  1275 3980 3980 2664 6 2 3.12 3 2 1 1.49 1
num of links with load = 0 is 6552
num of links with load = 1 is 1348
num of links with load = 2 is 1316

Test No. 61: Overlap 512 ranks from 0 to 511 send data to 512 ranks from 448 to 959

 61 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 7015.9000 583816.7591  512 1408 1408 1408 3 2 2.75 3 1 1 1.00 1
num of links with load = 0 is 7808
num of links with load = 1 is 1408

 61 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 15214.0000 269225.7132  1275 3980 3980 2664 6 2 3.12 3 2 1 1.49 1
num of links with load = 0 is 6552
num of links with load = 1 is 1348
num of links with load = 2 is 1316

Test No. 62
Test No. 62: Overlap 512 ranks from 0 to 511 send data to 512 ranks from 384 to 895

