num of links with load = 0 is 4623
num of links with load = 1 is 1783
num of links with load = 2 is 961
num of links with load = 3 is 663
num of links with load = 4 is 1186

Test No. 50: Overlap 256 ranks from 0 to 255 send data to 512 ranks from 192 to 703

 50 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 24467.5000 167405.7423  512 2944 2944 1104 11 1 5.75 6 8 1 2.67 2
num of links with load = 0 is 8112
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 448
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 50 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 36919.0000 110945.5836  1817 10438 10438 4593 11 1 5.74 6 4 1 2.27 2
num of links with load = 0 is 4623
num of links with load = 1 is 1783
num of links with load = 2 is 961
num of links with load = 3 is 663
num of links with load = 4 is 1186

Test No. 51
Test No. 51: Overlap 256 ranks from 0 to 255 send data to 512 ranks from 128 to 639

 51 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 25194.8000 162573.2294  512 2816 2816 1072 11 1 5.50 5 8 1 2.63 2
num of links with load = 0 is 8144
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 416
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 51 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 34899.0000 117367.2598  1851 10305 10305 4375 11 1 5.57 5 4 1 2.36 2
num of links with load = 0 is 4841
num of links with load = 1 is 1521
num of links with load = 2 is 987
num of links with load = 3 is 658
num of links with load = 4 is 1209

Test No. 51: Overlap 256 ranks from 0 to 255 send data to 512 ranks from 128 to 639

 51 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 25151.8000 162851.1677  512 2816 2816 1072 11 1 5.50 5 8 1 2.63 2
num of links with load = 0 is 8144
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 416
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 51 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 24232.0000 169032.6841  1851 10305 10305 4375 11 1 5.57 5 4 1 2.36 2
num of links with load = 0 is 4841
num of links with load = 1 is 1521
num of links with load = 2 is 987
num of links with load = 3 is 658
num of links with load = 4 is 1209

Test No. 51: Overlap 256 ranks from 0 to 255 send data to 512 ranks from 128 to 639

 51 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 25186.6000 162626.1584  512 2816 2816 1072 11 1 5.50 5 8 1 2.63 2
num of links with load = 0 is 8144
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 0
num of links with load = 4 is 416
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 51 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 34757.0000 117846.7647  1851 10305 10305 4375 11 1 5.57 5 4 1 2.36 2
num of links with load = 0 is 4841
num of links with load = 1 is 1521
num of links with load = 2 is 987
num of links with load = 3 is 658
num of links with load = 4 is 1209

Test No. 52
Test No. 52: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 448 to 511

 52 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 57503.6000 71230.3230  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 52 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 70832.0000 57826.9709  927 5176 5176 2251 10 1 5.58 6 4 1 2.30 2
num of links with load = 0 is 6965
num of links with load = 1 is 833
num of links with load = 2 is 505
num of links with load = 3 is 319
num of links with load = 4 is 594

Test No. 52: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 448 to 511

 52 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 58266.1000 70298.1665  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 52 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 32437.0000 126275.5495  927 5176 5176 2251 10 1 5.58 6 4 1 2.30 2
num of links with load = 0 is 6965
num of links with load = 1 is 833
num of links with load = 2 is 505
num of links with load = 3 is 319
num of links with load = 4 is 594

Test No. 52: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 448 to 511

 52 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 57877.8000 70769.7943  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 52 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 38805.0000 105553.4081  927 5176 5176 2251 10 1 5.58 6 4 1 2.30 2
num of links with load = 0 is 6965
num of links with load = 1 is 833
num of links with load = 2 is 505
num of links with load = 3 is 319
num of links with load = 4 is 594

Test No. 53
Test No. 53: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 384 to 447

 53 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 56628.8000 72330.6869  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 53 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 72585.0000 56430.3920  918 5094 5094 2268 10 1 5.55 6 4 1 2.25 2
num of links with load = 0 is 6948
num of links with load = 1 is 918
num of links with load = 2 is 465
num of links with load = 3 is 294
num of links with load = 4 is 591

Test No. 53: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 384 to 447

 53 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 56541.7000 72442.1091  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 53 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 32117.0000 127533.7049  918 5094 5094 2268 10 1 5.55 6 4 1 2.25 2
num of links with load = 0 is 6948
num of links with load = 1 is 918
num of links with load = 2 is 465
num of links with load = 3 is 294
num of links with load = 4 is 591

Test No. 53: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 384 to 447

 53 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 56559.7000 72419.0546  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 53 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 40994.0000 99917.0610  918 5094 5094 2268 10 1 5.55 6 4 1 2.25 2
num of links with load = 0 is 6948
num of links with load = 1 is 918
num of links with load = 2 is 465
num of links with load = 3 is 294
num of links with load = 4 is 591

Test No. 54
Test No. 54: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 256 to 319

 54 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 54923.4000 74576.5921  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 54 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 85919.0000 47672.8081  950 5320 5320 2337 10 1 5.60 6 4 1 2.28 2
num of links with load = 0 is 6879
num of links with load = 1 is 886
num of links with load = 2 is 509
num of links with load = 3 is 352
num of links with load = 4 is 590

Test No. 54: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 256 to 319

 54 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 54877.4000 74639.1046  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 54 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 32376.0000 126513.4668  950 5320 5320 2337 10 1 5.60 6 4 1 2.28 2
num of links with load = 0 is 6879
num of links with load = 1 is 886
num of links with load = 2 is 509
num of links with load = 3 is 352
num of links with load = 4 is 590

Test No. 54: Overlap 512 ranks from 0 to 511 send data to 64 ranks from 256 to 319

 54 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 54822.0000 74714.5307  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 54 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 36195.0000 113164.8018  950 5320 5320 2337 10 1 5.60 6 4 1 2.28 2
num of links with load = 0 is 6879
num of links with load = 1 is 886
num of links with load = 2 is 509
num of links with load = 3 is 352
num of links with load = 4 is 590

Test No. 55
Test No. 55: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 448 to 575

 55 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 30457.7000 134481.5925  512 2816 2816 944 10 1 5.50 5 8 1 2.98 3
num of links with load = 0 is 8272
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 288
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 55 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 52473.0000 78059.1923  1416 8249 8249 3319 10 1 5.83 6 4 1 2.49 2
num of links with load = 0 is 5897
num of links with load = 1 is 1050
num of links with load = 2 is 673
num of links with load = 3 is 531
num of links with load = 4 is 1065

Test No. 55: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 448 to 575

 55 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 30293.1000 135212.3091  512 2816 2816 944 10 1 5.50 5 8 1 2.98 3
num of links with load = 0 is 8272
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 288
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 55 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 30540.0000 134119.1880  1416 8249 8249 3319 10 1 5.83 6 4 1 2.49 2
num of links with load = 0 is 5897
num of links with load = 1 is 1050
num of links with load = 2 is 673
num of links with load = 3 is 531
num of links with load = 4 is 1065

Test No. 55: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 448 to 575

 55 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 30457.5000 134482.4756  512 2816 2816 944 10 1 5.50 5 8 1 2.98 3
num of links with load = 0 is 8272
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 288
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 55 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 35345.0000 115886.2640  1416 8249 8249 3319 10 1 5.83 6 4 1 2.49 2
num of links with load = 0 is 5897
num of links with load = 1 is 1050
num of links with load = 2 is 673
num of links with load = 3 is 531
num of links with load = 4 is 1065

Test No. 56
Test No. 56: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 384 to 511

 56 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 32044.3000 127823.0450  512 2560 2560 880 10 0 5.00 5 8 1 2.91 2
num of links with load = 0 is 8336
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 56 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 60145.0000 68102.0866  1234 6808 6808 2706 10 1 5.52 6 4 1 2.52 2
num of links with load = 0 is 6510
num of links with load = 1 is 819
num of links with load = 2 is 559
num of links with load = 3 is 441
num of links with load = 4 is 887

Test No. 56: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 384 to 511

 56 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 32100.6000 127598.8611  512 2560 2560 880 10 0 5.00 5 8 1 2.91 2
num of links with load = 0 is 8336
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 56 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 32823.0000 124790.5432  1234 6808 6808 2706 10 1 5.52 6 4 1 2.52 2
num of links with load = 0 is 6510
num of links with load = 1 is 819
num of links with load = 2 is 559
num of links with load = 3 is 441
num of links with load = 4 is 887

Test No. 56: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 384 to 511

 56 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 31982.2000 128071.2396  512 2560 2560 880 10 0 5.00 5 8 1 2.91 2
num of links with load = 0 is 8336
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 56 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 40248.0000 101769.0320  1234 6808 6808 2706 10 1 5.52 6 4 1 2.52 2
num of links with load = 0 is 6510
num of links with load = 1 is 819
num of links with load = 2 is 559
num of links with load = 3 is 441
num of links with load = 4 is 887

Test No. 57
Test No. 57: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 256 to 383

 57 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 32590.0000 125682.7248  512 2560 2560 880 10 0 5.00 5 8 1 2.91 2
num of links with load = 0 is 8336
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 57 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 58636.0000 69854.6968  1247 6925 6925 2792 10 1 5.55 6 4 1 2.48 2
num of links with load = 0 is 6424
num of links with load = 1 is 886
num of links with load = 2 is 555
num of links with load = 3 is 475
num of links with load = 4 is 876

Test No. 57: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 256 to 383

 57 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 32660.8000 125410.2778  512 2560 2560 880 10 0 5.00 5 8 1 2.91 2
num of links with load = 0 is 8336
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 57 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 32302.0000 126803.2939  1247 6925 6925 2792 10 1 5.55 6 4 1 2.48 2
num of links with load = 0 is 6424
num of links with load = 1 is 886
num of links with load = 2 is 555
num of links with load = 3 is 475
num of links with load = 4 is 876

Test No. 57: Overlap 512 ranks from 0 to 511 send data to 128 ranks from 256 to 383

 57 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 32667.7000 125383.7889  512 2560 2560 880 10 0 5.00 5 8 1 2.91 2
num of links with load = 0 is 8336
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 224
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64

 57 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 41235.0000 99333.0908  1247 6925 6925 2792 10 1 5.55 6 4 1 2.48 2
num of links with load = 0 is 6424
num of links with load = 1 is 886
num of links with load = 2 is 555
num of links with load = 3 is 475
num of links with load = 4 is 876

Test No. 58
Test No. 58: Overlap 512 ranks from 0 to 511 send data to 256 ranks from 448 to 703

 58 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 21223.2000 192996.3436  512 2944 2944 1568 11 1 5.75 6 4 1 1.88 2
num of links with load = 0 is 7648
num of links with load = 1 is 512
num of links with load = 2 is 832
num of links with load = 3 is 128
num of links with load = 4 is 96

 58 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 30161.0000 135804.5158  1998 11773 11773 4624 11 1 5.89 6 4 1 2.55 3
num of links with load = 0 is 4592
num of links with load = 1 is 1390
num of links with load = 2 is 883
num of links with load = 3 is 787
num of links with load = 4 is 1564

Test No. 58: Overlap 512 ranks from 0 to 511 send data to 256 ranks from 448 to 703

 58 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 21265.6000 192611.5416  512 2944 2944 1568 11 1 5.75 6 4 1 1.88 2
num of links with load = 0 is 7648
num of links with load = 1 is 512
num of links with load = 2 is 832
num of links with load = 3 is 128
num of links with load = 4 is 96

 58 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 27796.0000 147359.3323  1998 11773 11773 4624 11 1 5.89 6 4 1 2.55 3
num of links with load = 0 is 4592
num of links with load = 1 is 1390
num of links with load = 2 is 883
num of links with load = 3 is 787
num of links with load = 4 is 1564

Test No. 58: Overlap 512 ranks from 0 to 511 send data to 256 ranks from 448 to 703

 58 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 21269.8000 192573.5080  512 2944 2944 1568 11 1 5.75 6 4 1 1.88 2
num of links with load = 0 is 7648
num of links with load = 1 is 512
num of links with load = 2 is 832
num of links with load = 3 is 128
num of links with load = 4 is 96

 58 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 32930.0000 124385.0592  1998 11773 11773 4624 11 1 5.89 6 4 1 2.55 3
num of links with load = 0 is 4592
num of links with load = 1 is 1390
num of links with load = 2 is 883
num of links with load = 3 is 787
num of links with load = 4 is 1564

Test No. 59
Test No. 59: Overlap 512 ranks from 0 to 511 send data to 256 ranks from 384 to 639

 59 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 21216.8000 193054.5605  512 2816 2816 1536 10 1 5.50 6 4 1 1.83 2
num of links with load = 0 is 7680
num of links with load = 1 is 512
num of links with load = 2 is 832
num of links with load = 3 is 128
num of links with load = 4 is 64

 59 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 36612.0000 111875.8877  1848 10149 10149 4047 10 1 5.49 5 4 1 2.51 2
num of links with load = 0 is 5169
num of links with load = 1 is 1270
num of links with load = 2 is 795
num of links with load = 3 is 639
num of links with load = 4 is 1343

Test No. 59: Overlap 512 ranks from 0 to 511 send data to 256 ranks from 384 to 639

 59 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 21194.1000 193261.3322  512 2816 2816 1536 10 1 5.50 6 4 1 1.83 2
num of links with load = 0 is 7680
num of links with load = 1 is 512
num of links with load = 2 is 832
num of links with load = 3 is 128
num of links with load = 4 is 64

 59 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 28471.0000 143865.6879  1848 10149 10149 4047 10 1 5.49 5 4 1 2.51 2
num of links with load = 0 is 5169
num of links with load = 1 is 1270
num of links with load = 2 is 795
num of links with load = 3 is 639
num of links with load = 4 is 1343

Test No. 59: Overlap 512 ranks from 0 to 511 send data to 256 ranks from 384 to 639

 59 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 21184.9000 193345.2601  512 2816 2816 1536 10 1 5.50 6 4 1 1.83 2
num of links with load = 0 is 7680
num of links with load = 1 is 512
num of links with load = 2 is 832
num of links with load = 3 is 128
num of links with load = 4 is 64

 59 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 36522.0000 112151.5799  1848 10149 10149 4047 10 1 5.49 5 4 1 2.51 2
num of links with load = 0 is 5169
num of links with load = 1 is 1270
num of links with load = 2 is 795
num of links with load = 3 is 639
num of links with load = 4 is 1343

Test No. 60
Test No. 60: Overlap 512 ranks from 0 to 511 send data to 256 ranks from 256 to 511

 60 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 21502.0000 190493.9075  512 2560 2560 1408 10 0 5.00 5 4 1 1.82 2
num of links with load = 0 is 7808
num of links with load = 1 is 512
num of links with load = 2 is 704
num of links with load = 3 is 128
num of links with load = 4 is 64

 60 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 54806.0000 74736.3427  1710 8969 8969 3498 10 1 5.25 5 4 1 2.56 3
num of links with load = 0 is 5718
num of links with load = 1 is 1038
num of links with load = 2 is 675
num of links with load = 3 is 559
num of links with load = 4 is 1226

Test No. 60: Overlap 512 ranks from 0 to 511 send data to 256 ranks from 256 to 511

 60 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 21250.9000 192744.7779  512 2560 2560 1408 10 0 5.00 5 4 1 1.82 2
num of links with load = 0 is 7808
num of links with load = 1 is 512
num of links with load = 2 is 704
num of links with load = 3 is 128
num of links with load = 4 is 64

 60 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 27221.0000 150472.0620  1710 8969 8969 3498 10 1 5.25 5 4 1 2.56 3
num of links with load = 0 is 5718
num of links with load = 1 is 1038
num of links with load = 2 is 675
num of links with load = 3 is 559
num of links with load = 4 is 1226

Test No. 60: Overlap 512 ranks from 0 to 511 send data to 256 ranks from 256 to 511

 60 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 21384.0000 191545.0804  512 2560 2560 1408 10 0 5.00 5 4 1 1.82 2
num of links with load = 0 is 7808
num of links with load = 1 is 512
num of links with load = 2 is 704
num of links with load = 3 is 128
num of links with load = 4 is 64

 60 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 32590.0000 125682.7248  1710 8969 8969 3498 10 1 5.25 5 4 1 2.56 3
num of links with load = 0 is 5718
num of links with load = 1 is 1038
num of links with load = 2 is 675
num of links with load = 3 is 559
num of links with load = 4 is 1226

Test No. 61
Test No. 61: Overlap 512 ranks from 0 to 511 send data to 512 ranks from 448 to 959

 61 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 7054.0000 580663.4534  512 1408 1408 1408 3 2 2.75 3 1 1 1.00 1
num of links with load = 0 is 7808
num of links with load = 1 is 1408

 61 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 8813.0000 464767.9564  2545 8476 8476 3668 6 2 3.33 3 4 1 2.31 2
num of links with load = 0 is 5548
num of links with load = 1 is 1329
num of links with load = 2 is 826
num of links with load = 3 is 557
num of links with load = 4 is 956

Test No. 61: Overlap 512 ranks from 0 to 511 send data to 512 ranks from 448 to 959

 61 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 7063.8000 579857.8669  512 1408 1408 1408 3 2 2.75 3 1 1 1.00 1
num of links with load = 0 is 7808
num of links with load = 1 is 1408

 61 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 12543.0000 326556.6451  2545 8476 8476 3668 6 2 3.33 3 4 1 2.31 2
num of links with load = 0 is 5548
num of links with load = 1 is 1329
num of links with load = 2 is 826
num of links with load = 3 is 557
num of links with load = 4 is 956

Test No. 61: Overlap 512 ranks from 0 to 511 send data to 512 ranks from 448 to 959

 61 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 7048.3000 581133.0392  512 1408 1408 1408 3 2 2.75 3 1 1 1.00 1
num of links with load = 0 is 7808
num of links with load = 1 is 1408

 61 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 14234.0000 287761.6973  2545 8476 8476 3668 6 2 3.33 3 4 1 2.31 2
num of links with load = 0 is 5548
num of links with load = 1 is 1329
num of links with load = 2 is 826
num of links with load = 3 is 557
num of links with load = 4 is 956

Test No. 62
Test No. 62: Overlap 512 ranks from 0 to 511 send data to 512 ranks from 384 to 895

 62 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 7175.9000 570799.4816  512 1792 1792 1536 4 3 3.50 4 2 1 1.17 1
num of links with load = 0 is 7680
num of links with load = 1 is 1280
num of links with load = 2 is 256

 62 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 8855.0000 462563.5234  2612 9851 9851 3650 6 3 3.77 4 4 1 2.70 3
num of links with load = 0 is 5566
num of links with load = 1 is 858
num of links with load = 2 is 734
num of links with load = 3 is 707
num of links with load = 4 is 1351

Test No. 62: Overlap 512 ranks from 0 to 511 send data to 512 ranks from 384 to 895

 62 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 7237.5000 565941.2781  512 1792 1792 1536 4 3 3.50 4 2 1 1.17 1
num of links with load = 0 is 7680
num of links with load = 1 is 1280
num of links with load = 2 is 256

 62 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 9713.0000 421702.8724  2612 9851 9851 3650 6 3 3.77 4 4 1 2.70 3
num of links with load = 0 is 5566
num of links with load = 1 is 858
num of links with load = 2 is 734
num of links with load = 3 is 707
num of links with load = 4 is 1351

